### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  9.70505010e-02  9.63151194e-02  9.55786295e-02  9.48410118e-02  9.41022475e-02
  9.33623188e-02  9.26212088e-02  9.18789015e-02  9.11353817e-02  9.03906354e-02
  8.96446497e-02  8.88974126e-02  8.81489134e-02  8.73991426e-02  8.66480917e-02
  8.58957539e-02  8.51421233e-02  8.43871958e-02  8.36309684e-02  8.28734397e-02
  8.21146099e-02  8.13544808e-02  8.05930558e-02  7.98303400e-02  7.90663403e-02
  7.83010653e-02  7.75345258e-02  7.67667341e-02  7.59977048e-02  7.52274544e-02
  7.44560016e-02  7.36833673e-02  7.29095744e-02  7.21346485e-02  7.13586171e-02
  7.05815105e-02  6.98033611e-02  6.90242043e-02  6.82440775e-02  6.74630214e-02
  6.66810788e-02  6.58982958e-02  6.51147210e-02  6.43304060e-02  6.35454053e-02
  6.27597764e-02  6.19735799e-02  6.11868796e-02  6.03997421e-02  5.96122377e-02
  5.88244395e-02  5.80364242e-02  5.72482716e-02  5.64600652e-02  5.56718917e-02
  5.48838412e-02  5.40960074e-02  5.33084875e-02  5.25213823e-02  5.17347960e-02
  5.09488364e-02  5.01636151e-02  4.93792470e-02  4.85958509e-02  4.78135488e-02
  4.70324668e-02  4.62527341e-02  4.54744837e-02  4.46978521e-02  4.39229793e-02
  4.31500088e-02  4.23790873e-02  4.16103652e-02  4.08439959e-02  4.00801363e-02
  3.93189462e-02  3.85605886e-02  3.78052296e-02  3.70530379e-02  3.63041853e-02
  3.55588460e-02  3.48171968e-02  3.40794170e-02  3.33456880e-02  3.26161933e-02
  3.18911184e-02  3.11706504e-02  3.04549782e-02  2.97442917e-02  2.90387822e-02
  2.83386420e-02  2.76440639e-02  2.69552412e-02  2.62723676e-02  2.55956366e-02
  2.49252414e-02  2.42613747e-02  2.36042284e-02  2.29539932e-02  2.23108582e-02
  2.16750110e-02  2.10466370e-02  2.04259192e-02  1.98130381e-02  1.92081708e-02
  1.86114913e-02  1.80231698e-02  1.74433724e-02  1.68722609e-02  1.63099923e-02
  1.57567183e-02  1.52125855e-02  1.46777345e-02  1.41522999e-02  1.36364096e-02
  1.31301848e-02  1.26337399e-02  1.21471813e-02  1.16706080e-02  1.12041110e-02
  1.07477726e-02  1.03016669e-02  9.86585896e-03  9.44040462e-03  9.02535050e-03
  8.62073364e-03  8.22658134e-03  7.84291099e-03  7.46972992e-03  7.10703528e-03
  6.75481396e-03  6.41304249e-03  6.08168701e-03  5.76070324e-03  5.45003651e-03
  5.14962176e-03  4.85938367e-03  4.57923668e-03  4.30908519e-03  4.04882367e-03
  3.79833687e-03  3.55750005e-03  3.32617918e-03  3.10423129e-03  2.89150473e-03
  2.68783952e-03  2.49306772e-03  2.30701381e-03  2.12949511e-03  1.96032224e-03
  1.79929955e-03  1.64622561e-03  1.50089375e-03  1.36309252e-03  1.23260624e-03
  1.10921559e-03  9.92698096e-04  8.82828731e-04  7.79380474e-04  6.82124872e-04
  5.90832612e-04  5.05274082e-04  4.25219932e-04  3.50441617e-04  2.80711940e-04
  2.15805576e-04  1.55499573e-04  9.95738483e-05  4.78116489e-05  0.00000000e+00
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.70083691e+01
  9.70083691e+01  9.70083691e+01  9.70083691e+01  9.46081181e+01  9.23146160e+01
  9.01213573e+01  8.80220836e+01  8.60110398e+01  8.40829252e+01  8.22328493e+01
  8.04562938e+01  7.87490777e+01  7.71073269e+01  7.55274468e+01  7.40060973e+01
  7.25401717e+01  7.11267758e+01  6.97632112e+01  6.84469582e+01  6.71756623e+01
  6.59471202e+01  6.47592683e+01  6.36101721e+01  6.24980158e+01  6.14210940e+01
  6.03778031e+01  5.93666341e+01  5.83861655e+01  5.74350574e+01  5.65120458e+01
  5.56159370e+01  5.47456031e+01  5.38999777e+01  5.30780512e+01  5.22788679e+01
  5.15015219e+01  5.07451540e+01  5.00089491e+01  4.92921330e+01  4.85939701e+01
  4.79137612e+01  4.72508409e+01  4.66045760e+01  4.59743632e+01  4.53596277e+01
  4.47598215e+01  4.41744217e+01  4.36029292e+01  4.30448674e+01  4.24997808e+01
  4.19672343e+01  4.14468113e+01  4.09381136e+01  4.04407598e+01  3.99543845e+01
  3.94786380e+01  3.90131847e+01  3.85577029e+01  3.81118841e+01  3.76754320e+01
  3.72480623e+01  3.68295019e+01  3.64194882e+01  3.60177690e+01  3.56241017e+01
  3.52382529e+01  3.48599981e+01  3.44891211e+01  3.41254138e+01  3.37686755e+01
  3.34187132e+01  3.30753405e+01  3.27383780e+01  3.24076523e+01  3.20829964e+01
  3.17642490e+01  3.14512544e+01  3.11438622e+01  3.08419272e+01  3.05453091e+01
  3.02538722e+01  2.99674854e+01  2.96860218e+01  2.94093590e+01  2.91373781e+01
  2.88699643e+01  2.86070064e+01  2.83483968e+01  2.80940312e+01  2.78438085e+01
  2.75976311e+01  2.73554038e+01  2.71170349e+01  2.68824351e+01  2.66515179e+01
  2.64241994e+01  2.62003983e+01  2.59800355e+01  2.57630344e+01  2.55493204e+01
  2.53388212e+01  2.51314667e+01  2.49271886e+01  2.47259205e+01  2.45275980e+01
  2.43321586e+01  2.41395412e+01  2.39496866e+01  2.37625373e+01  2.35780372e+01
  2.33961317e+01  2.32167678e+01  2.30398939e+01  2.28654597e+01  2.26934162e+01
  2.25237157e+01  2.23563119e+01  2.21911594e+01  2.20282142e+01  2.18674334e+01
  2.17087751e+01  2.15521985e+01  2.13976639e+01  2.12451324e+01  2.10945662e+01
  2.09459284e+01  2.07991830e+01  2.06542950e+01  2.05112301e+01  2.03699548e+01
  2.02304365e+01  2.00926433e+01  1.99565441e+01  1.98221086e+01  1.96893070e+01
  1.95581105e+01  1.94284907e+01  1.93004199e+01  1.91738712e+01  1.90488181e+01
  1.89252348e+01  1.88030961e+01  1.86823774e+01  1.85630545e+01  1.84451038e+01
  1.83285023e+01  1.82132275e+01  1.80992573e+01  1.79865700e+01  1.78751447e+01
  1.77649606e+01  1.76559975e+01  1.75482356e+01  1.74416556e+01  1.73362384e+01
  1.72319656e+01  1.71288189e+01  1.70267805e+01  1.69258331e+01  1.68259595e+01
  1.67271430e+01  1.66293672e+01  1.65326160e+01  1.64368738e+01  1.63421251e+01
  1.62483548e+01  1.61555480e+01  1.60636904e+01  1.59727675e+01  1.58827656e+01
  1.57936709e+01  1.57054699e+01  1.56181496e+01  1.55316971e+01  1.54460995e+01
  1.53613447e+01  1.52774203e+01  1.51943145e+01  1.51120154e+01  1.50305116e+01
  1.49497919e+01  1.48698450e+01  1.47906602e+01  1.47122267e+01  1.46345341e+01
  1.45575721e+01  1.44813306e+01  1.44057996e+01  1.43309694e+01  1.42568305e+01
  1.41833733e+01  1.41105888e+01  1.40384679e+01  1.39670015e+01  1.38961810e+01
  1.38259978e+01  1.37564434e+01  1.36875095e+01  1.36191880e+01  1.35514708e+01
  1.34843500e+01  1.34178180e+01  1.33518670e+01  1.32864895e+01  1.32216783e+01
  1.31574261e+01  1.30937258e+01  1.30305703e+01  1.29679528e+01  1.29058664e+01
  1.28443047e+01  1.27832609e+01  1.27227286e+01  1.26627016e+01  1.26031735e+01
  1.25441383e+01  1.24855898e+01  1.24275222e+01  1.23699296e+01  1.23128063e+01
  1.22561465e+01  1.21999448e+01  1.21441955e+01  1.20888934e+01  1.20340331e+01
  1.19796094e+01  1.19256171e+01  1.18720512e+01  1.18189066e+01  1.17661785e+01
  1.17138619e+01  1.16619522e+01  1.16104445e+01  1.15593344e+01  1.15086172e+01
  1.14582884e+01  1.14083437e+01  1.13587786e+01  1.13095889e+01  1.12607704e+01
  1.12123188e+01  1.11642301e+01  1.11165002e+01  1.10691251e+01  1.10221010e+01
  1.09754239e+01  1.09290900e+01  1.08830955e+01  1.08374368e+01  1.07921102e+01
  1.07471121e+01  1.07024390e+01  1.06580872e+01  1.06140535e+01  1.05703343e+01
  1.05269263e+01  1.04838263e+01  1.04410309e+01  1.03985369e+01  1.03563412e+01
  1.03144406e+01  1.02728320e+01  1.02315124e+01  1.01904788e+01  1.01497283e+01
  1.01092578e+01  1.00690646e+01  1.00291457e+01  9.98949834e+00  9.95011980e+00
  9.91100733e+00  9.87215822e+00  9.83356981e+00  9.79523948e+00  9.75716463e+00
  9.71934271e+00  9.68177120e+00  9.64444760e+00  9.60736945e+00  9.57053433e+00
  9.53393985e+00  9.49758363e+00  9.46146335e+00  9.42557669e+00  9.38992140e+00
  9.35449521e+00  9.31929591e+00  9.28432131e+00  9.24956926e+00  9.21503760e+00
  9.18072425e+00  9.14662711e+00  9.11274413e+00  9.07907328e+00  9.04561255e+00
  9.01235997e+00  8.97931357e+00  8.94647143e+00  8.91383163e+00  8.88139230e+00
  8.84915157e+00  8.81710760e+00  8.78525857e+00  8.75360268e+00  8.72213817e+00
  8.69086329e+00  8.65977629e+00  8.62887547e+00  8.59815914e+00  8.56762562e+00
  8.53727328e+00  8.50710046e+00  8.47710557e+00  8.44728702e+00  8.41764321e+00
  8.38817261e+00  8.35887366e+00  8.32974486e+00  8.30078470e+00  8.27199169e+00
  8.24336436e+00  8.21490127e+00  8.18660097e+00  8.15846206e+00  8.13048312e+00
  8.10266278e+00  8.07499965e+00  8.04749239e+00  8.02013966e+00  7.99294012e+00
  7.96589248e+00  7.93899543e+00  7.91224770e+00  7.88564802e+00  7.85919513e+00
  7.83288779e+00  7.80672479e+00  7.78070491e+00  7.75482695e+00  7.72908972e+00
  7.70349206e+00  7.67803280e+00  7.65271080e+00  7.62752492e+00  7.60247404e+00
  7.57755705e+00  7.55277285e+00  7.52812036e+00  7.50359850e+00  7.47920620e+00
  7.45494242e+00  7.43080612e+00  7.40679626e+00  7.38291182e+00  7.35915180e+00
  7.33551520e+00  7.31200104e+00  7.28860832e+00  7.26533610e+00  7.24218341e+00
  7.21914930e+00  7.19623285e+00  7.17343311e+00  7.15074918e+00  7.12818015e+00
  7.10572511e+00  7.08338318e+00  7.06115347e+00  7.03903512e+00  7.01702727e+00
  6.99512905e+00  6.97333962e+00  6.95165815e+00  6.93008381e+00  6.90861578e+00
  6.88725325e+00  6.86599540e+00  6.84484146e+00  6.82379062e+00  6.80284211e+00
  6.78199516e+00  6.76124900e+00  6.74060287e+00  6.72005604e+00  6.69960774e+00
  6.67925726e+00  6.65900385e+00  6.63884681e+00  6.61878541e+00  6.59881895e+00
  6.57894673e+00  6.55916806e+00  6.53948225e+00  6.51988861e+00  6.50038649e+00
  6.48097521e+00  6.46165410e+00  6.44242252e+00  6.42327982e+00  6.40422536e+00
  6.38525849e+00  6.36637860e+00  6.34758505e+00  6.32887723e+00  6.31025453e+00
  6.29171634e+00  6.27326206e+00  6.25489109e+00  6.23660285e+00  6.21839675e+00
  6.20027221e+00  6.18222866e+00  6.16426553e+00  6.14638226e+00  6.12857829e+00
  6.11085307e+00  6.09320605e+00  6.07563669e+00  6.05814445e+00  6.04072880e+00
  6.02338921e+00  6.00612515e+00  5.98893612e+00  5.97182159e+00  5.95478106e+00
  5.93781403e+00  5.92091998e+00  5.90409844e+00  5.88734890e+00  5.87067088e+00
  5.85406390e+00  5.83752747e+00  5.82106114e+00  5.80466442e+00  5.78833686e+00
  5.77207798e+00  5.75588734e+00  5.73976447e+00  5.72370894e+00  5.70772030e+00
  5.69179809e+00  5.67594190e+00  5.66015127e+00  5.64442579e+00  5.62876503e+00
  5.61316856e+00  5.59763596e+00  5.58216683e+00  5.56676074e+00  5.55141729e+00
  5.53613608e+00  5.52091670e+00  5.50575875e+00  5.49066185e+00  5.47562559e+00
  5.46064960e+00  5.44573349e+00  5.43087687e+00  5.41607937e+00  5.40134061e+00
  5.38666022e+00  5.37203784e+00  5.35747310e+00  5.34296562e+00  5.32851507e+00
  5.31412107e+00  5.29978328e+00  5.28550134e+00  5.27127491e+00  5.25710364e+00
  5.24298719e+00  5.22892522e+00  5.21491740e+00  5.20096338e+00  5.18706285e+00
  5.17321547e+00  5.15942091e+00  5.14567886e+00  5.13198898e+00  5.11835098e+00
  5.10476452e+00  5.09122930e+00  5.07774501e+00  5.06431134e+00  5.05092798e+00
  5.03759464e+00  5.02431101e+00  5.01107679e+00  4.99789169e+00  4.98475542e+00
  4.97166768e+00  4.95862818e+00  4.94563665e+00  4.93269279e+00  4.91979633e+00
  4.90694699e+00  4.89414448e+00  4.88138854e+00  4.86867888e+00  4.85601525e+00
  4.84339736e+00  4.83082496e+00  4.81829778e+00  4.80581556e+00  4.79337803e+00
  4.78098495e+00  4.76863604e+00  4.75633107e+00  4.74406977e+00  4.73185189e+00
  4.71967719e+00  4.70754542e+00  4.69545634e+00  4.68340970e+00  4.67140526e+00
  4.65944278e+00  4.64752203e+00  4.63564276e+00  4.62380476e+00  4.61200777e+00
  4.60025158e+00  4.58853595e+00  4.57686067e+00  4.56522549e+00  4.55363020e+00
  4.54207459e+00  4.53055842e+00  4.51908148e+00  4.50764355e+00  4.49624442e+00
  4.48488387e+00  4.47356170e+00  4.46227768e+00  4.45103162e+00  4.43982331e+00
  4.42865254e+00  4.41751910e+00  4.40642279e+00  4.39536342e+00  4.38434077e+00
  4.37335466e+00  4.36240489e+00  4.35149126e+00  4.34061358e+00  4.32977165e+00
  4.31896528e+00  4.30819429e+00  4.29745848e+00  4.28675767e+00  4.27609168e+00
  4.26546031e+00  4.25486339e+00  4.24430073e+00  4.23377216e+00  4.22327748e+00
  4.21281654e+00  4.20238914e+00  4.19199512e+00  4.18163430e+00  4.17130651e+00
  4.16101157e+00  4.15074932e+00  4.14051959e+00  4.13032220e+00  4.12015700e+00
  4.11002381e+00  4.09992247e+00  4.08985282e+00  4.07981470e+00  4.06980795e+00
  4.05983240e+00  4.04988789e+00  4.03997428e+00  4.03009140e+00  4.02023909e+00
  4.01041721e+00  4.00062560e+00  3.99086411e+00  3.98113258e+00  3.97143087e+00
  3.96175883e+00  3.95211631e+00  3.94250316e+00  3.93291923e+00  3.92336439e+00
  3.91383848e+00  3.90434137e+00  3.89487291e+00  3.88543296e+00  3.87602139e+00
  3.86663804e+00  3.85728279e+00  3.84795550e+00  3.83865602e+00  3.82938423e+00
  3.82013999e+00  3.81092317e+00  3.80173363e+00  3.79257124e+00  3.78343588e+00
  3.77432741e+00  3.76524569e+00  3.75619062e+00  3.74716205e+00  3.73815986e+00
  3.72918392e+00  3.72023411e+00  3.71131031e+00  3.70241239e+00  3.69354023e+00
  3.68469371e+00  3.67587271e+00  3.66707711e+00  3.65830678e+00  3.64956161e+00
  3.64084149e+00  3.63214629e+00  3.62347590e+00  3.61483020e+00  3.60620908e+00
  3.59761243e+00  3.58904014e+00  3.58049208e+00  3.57196815e+00  3.56346824e+00
  3.55499224e+00  3.54654004e+00  3.53811152e+00  3.52970659e+00  3.52132513e+00
  3.51296704e+00  3.50463221e+00  3.49632054e+00  3.48803193e+00  3.47976625e+00
  3.47152343e+00  3.46330335e+00  3.45510591e+00  3.44693100e+00  3.43877854e+00
  3.43064842e+00  3.42254053e+00  3.41445479e+00  3.40639109e+00  3.39834933e+00
  3.39032943e+00  3.38233127e+00  3.37435478e+00  3.36639984e+00  3.35846638e+00
  3.35055428e+00  3.34266347e+00  3.33479385e+00  3.32694532e+00  3.31911780e+00
  3.31131119e+00  3.30352541e+00  3.29576036e+00  3.28801595e+00  3.28029210e+00
  3.27258872e+00  3.26490572e+00  3.25724301e+00  3.24960051e+00  3.24197813e+00
  3.23437579e+00  3.22679340e+00  3.21923087e+00  3.21168813e+00  3.20416509e+00
  3.19666167e+00  3.18917778e+00  3.18171335e+00  3.17426828e+00  3.16684251e+00
  3.15943595e+00  3.15204852e+00  3.14468015e+00  3.13733075e+00  3.13000024e+00
  3.12268855e+00  3.11539560e+00  3.10812132e+00  3.10086562e+00  3.09362843e+00
  3.08640968e+00  3.07920929e+00  3.07202718e+00  3.06486329e+00  3.05771754e+00
  3.05058985e+00  3.04348015e+00  3.03638838e+00  3.02931445e+00  3.02225830e+00
  3.01521986e+00  3.00819905e+00  3.00119580e+00  2.99421005e+00  2.98724173e+00
  2.98029077e+00  2.97335709e+00  2.96644063e+00  2.95954133e+00  2.95265911e+00
  2.94579391e+00  2.93894567e+00  2.93211431e+00  2.92529977e+00  2.91850198e+00
  2.91172089e+00  2.90495642e+00  2.89820852e+00  2.89147711e+00  2.88476213e+00
  2.87806353e+00  2.87138124e+00  2.86471519e+00  2.85806532e+00  2.85143158e+00
  2.84481391e+00  2.83821223e+00  2.83162649e+00  2.82505663e+00  2.81850260e+00
  2.81196432e+00  2.80544175e+00  2.79893482e+00  2.79244347e+00  2.78596765e+00
  2.77950730e+00  2.77306237e+00  2.76663278e+00  2.76021850e+00  2.75381945e+00
  2.74743559e+00  2.74106686e+00  2.73471321e+00  2.72837457e+00  2.72205090e+00
  2.71574214e+00  2.70944823e+00  2.70316912e+00  2.69690477e+00  2.69065510e+00
  2.68442008e+00  2.67819965e+00  2.67199376e+00  2.66580235e+00  2.65962537e+00
  2.65346277e+00  2.64731451e+00  2.64118052e+00  2.63506077e+00  2.62895519e+00
  2.62286374e+00  2.61678637e+00  2.61072303e+00  2.60467367e+00  2.59863824e+00
  2.59261669e+00  2.58660898e+00  2.58061506e+00  2.57463487e+00  2.56866837e+00
  2.56271552e+00  2.55677627e+00  2.55085056e+00  2.54493836e+00  2.53903961e+00
  2.53315428e+00  2.52728231e+00  2.52142366e+00  2.51557828e+00  2.50974614e+00
  2.50392718e+00  2.49812136e+00  2.49232864e+00  2.48654897e+00  2.48078231e+00
  2.47502861e+00  2.46928784e+00  2.46355994e+00  2.45784488e+00  2.45214262e+00
  2.44645310e+00  2.44077630e+00  2.43511216e+00  2.42946065e+00  2.42382172e+00
  2.41819534e+00  2.41258145e+00  2.40698003e+00  2.40139103e+00  2.39581442e+00
  2.39025014e+00  2.38469816e+00  2.37915844e+00  2.37363095e+00  2.36811564e+00
  2.36261247e+00  2.35712141e+00  2.35164241e+00  2.34617544e+00  2.34072046e+00
  2.33527743e+00  2.32984632e+00  2.32442708e+00  2.31901968e+00  2.31362409e+00
  2.30824026e+00  2.30286815e+00  2.29750774e+00  2.29215899e+00  2.28682185e+00
  2.28149630e+00  2.27618230e+00  2.27087980e+00  2.26558879e+00  2.26030921e+00
  2.25504104e+00  2.24978425e+00  2.24453879e+00  2.23930463e+00  2.23408174e+00
  2.22887008e+00  2.22366963e+00  2.21848034e+00  2.21330218e+00  2.20813513e+00
  2.20297914e+00  2.19783418e+00  2.19270022e+00  2.18757723e+00  2.18246518e+00
  2.17736402e+00  2.17227374e+00  2.16719430e+00  2.16212566e+00  2.15706780e+00
  2.15202068e+00  2.14698427e+00  2.14195855e+00  2.13694347e+00  2.13193902e+00
  2.12694515e+00  2.12196184e+00  2.11698905e+00  2.11202677e+00  2.10707495e+00
  2.10213356e+00  2.09720259e+00  2.09228199e+00  2.08737174e+00  2.08247181e+00
  2.07758216e+00  2.07270278e+00  2.06783363e+00  2.06297468e+00  2.05812591e+00
  2.05328728e+00  2.04845878e+00  2.04364036e+00  2.03883200e+00  2.03403367e+00
  2.02924535e+00  2.02446701e+00  2.01969862e+00  2.01494016e+00  2.01019158e+00
  2.00545288e+00  2.00072402e+00  1.99600498e+00  1.99129573e+00  1.98659624e+00
  1.98190648e+00  1.97722643e+00  1.97255607e+00  1.96789537e+00  1.96324430e+00
  1.95860283e+00  1.95397094e+00  1.94934861e+00  1.94473581e+00  1.94013252e+00
  1.93553870e+00  1.93095434e+00  1.92637941e+00  1.92181388e+00  1.91725774e+00
  1.91271095e+00  1.90817349e+00  1.90364534e+00  1.89912647e+00  1.89461686e+00
  1.89011649e+00  1.88562532e+00  1.88114335e+00  1.87667054e+00  1.87220687e+00
  1.86775232e+00  1.86330687e+00  1.85887048e+00  1.85444315e+00  1.85002484e+00
  1.84561553e+00  1.84121520e+00  1.83682383e+00  1.83244140e+00  1.82806788e+00
  1.82370325e+00  1.81934749e+00  1.81500057e+00  1.81066248e+00  1.80633319e+00
  1.80201269e+00  1.79770094e+00  1.79339794e+00  1.78910365e+00  1.78481805e+00
  1.78054113e+00  1.77627286e+00  1.77201323e+00  1.76776221e+00  1.76351978e+00
  1.75928592e+00  1.75506060e+00  1.75084382e+00  1.74663555e+00  1.74243576e+00
  1.73824444e+00  1.73406157e+00  1.72988713e+00  1.72572110e+00  1.72156346e+00
  1.71741418e+00  1.71327325e+00  1.70914066e+00  1.70501637e+00  1.70090037e+00
  1.69679265e+00  1.69269318e+00  1.68860194e+00  1.68451891e+00  1.68044408e+00
  1.67637743e+00  1.67231893e+00  1.66826857e+00  1.66422634e+00  1.66019220e+00
  1.65616615e+00  1.65214816e+00  1.64813822e+00  1.64413631e+00  1.64014241e+00
  1.63615650e+00  1.63217857e+00  1.62820860e+00  1.62424656e+00  1.62029244e+00
  1.61634623e+00  1.61240791e+00  1.60847745e+00  1.60455484e+00  1.60064007e+00
  1.59673312e+00  1.59283396e+00  1.58894259e+00  1.58505899e+00  1.58118313e+00
  1.57731501e+00  1.57345460e+00  1.56960189e+00  1.56575686e+00  1.56191949e+00
  1.55808978e+00  1.55426770e+00  1.55045323e+00  1.54664637e+00  1.54284709e+00
  1.53905537e+00  1.53527121e+00  1.53149458e+00  1.52772548e+00  1.52396387e+00
  1.52020976e+00  1.51646312e+00  1.51272393e+00  1.50899219e+00  1.50526787e+00
  1.50155096e+00  1.49784145e+00  1.49413931e+00  1.49044454e+00  1.48675712e+00
  1.48307704e+00  1.47940427e+00  1.47573881e+00  1.47208063e+00  1.46842973e+00
  1.46478609e+00  1.46114970e+00  1.45752053e+00  1.45389858e+00  1.45028383e+00
  1.44667627e+00  1.44307588e+00  1.43948265e+00  1.43589656e+00  1.43231760e+00
  1.42874575e+00  1.42518101e+00  1.42162335e+00  1.41807276e+00  1.41452923e+00
  1.41099275e+00  1.40746330e+00  1.40394086e+00  1.40042543e+00  1.39691699e+00
  1.39341552e+00  1.38992101e+00  1.38643346e+00  1.38295284e+00  1.37947914e+00
  1.37601235e+00  1.37255245e+00  1.36909944e+00  1.36565330e+00  1.36221401e+00
  1.35878156e+00  1.35535595e+00  1.35193715e+00  1.34852515e+00  1.34511994e+00
  1.34172151e+00  1.33832985e+00  1.33494494e+00  1.33156677e+00  1.32819532e+00
  1.32483059e+00  1.32147256e+00  1.31812122e+00  1.31477656e+00  1.31143856e+00
  1.30810721e+00  1.30478250e+00  1.30146442e+00  1.29815295e+00  1.29484809e+00
  1.29154982e+00  1.28825812e+00  1.28497300e+00  1.28169442e+00  1.27842239e+00
  1.27515690e+00  1.27189791e+00  1.26864544e+00  1.26539946e+00  1.26215997e+00
  1.25892694e+00  1.25570038e+00  1.25248027e+00  1.24926659e+00  1.24605934e+00
  1.24285850e+00  1.23966406e+00  1.23647602e+00  1.23329435e+00  1.23011905e+00
  1.22695011e+00  1.22378752e+00  1.22063126e+00  1.21748132e+00  1.21433770e+00
  1.21120038e+00  1.20806934e+00  1.20494459e+00  1.20182611e+00  1.19871388e+00
  1.19560790e+00  1.19250815e+00  1.18941463e+00  1.18632732e+00  1.18324622e+00
  1.18017131e+00  1.17710258e+00  1.17404002e+00  1.17098362e+00  1.16793337e+00
  1.16488926e+00  1.16185128e+00  1.15881942e+00  1.15579367e+00  1.15277401e+00
  1.14976044e+00  1.14675295e+00  1.14375152e+00  1.14075616e+00  1.13776683e+00
  1.13478355e+00  1.13180629e+00  1.12883504e+00  1.12586980e+00  1.12291056e+00
  1.11995730e+00  1.11701002e+00  1.11406870e+00  1.11113334e+00  1.10820392e+00
  1.10528044e+00  1.10236289e+00  1.09945125e+00  1.09654552e+00  1.09364568e+00
  1.09075173e+00  1.08786366e+00  1.08498146e+00  1.08210511e+00  1.07923462e+00
  1.07636996e+00  1.07351113e+00  1.07065812e+00  1.06781092e+00  1.06496953e+00
  1.06213392e+00  1.05930410e+00  1.05648004e+00  1.05366176e+00  1.05084922e+00
  1.04804243e+00  1.04524138e+00  1.04244605e+00  1.03965644e+00  1.03687253e+00
  1.03409433e+00  1.03132181e+00  1.02855498e+00  1.02579381e+00  1.02303831e+00
  1.02028846e+00  1.01754426e+00  1.01480569e+00  1.01207275e+00  1.00934542e+00
