LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
2.9953198e-11 1.2221602e-05 -2.689587e-09 -1.5253841e-07 -5.6573151e-12 -5.7135503e-12 
2.9960593e-11 1.2221603e-05 -2.693766e-09 -1.5253842e-07 -5.6574641e-12 -5.7143681e-12 
2.9967053e-11 1.2221603e-05 -2.6979438e-09 -1.5253842e-07 -5.6576965e-12 -5.7154877e-12 
2.9971917e-11 1.2221603e-05 -2.70212e-09 -1.5253843e-07 -5.6580252e-12 -5.7171413e-12 
2.9977338e-11 1.2221603e-05 -2.7062954e-09 -1.5253844e-07 -5.6583748e-12 -5.7189842e-12 
2.9982929e-11 1.2221603e-05 -2.7104701e-09 -1.5253844e-07 -5.6587373e-12 -5.7209417e-12 
2.9988593e-11 1.2221603e-05 -2.7146444e-09 -1.5253845e-07 -5.6591087e-12 -5.7229738e-12 
2.9994364e-11 1.2221603e-05 -2.7188183e-09 -1.5253846e-07 -5.6594869e-12 -5.7250569e-12 
3.0000185e-11 1.2221603e-05 -2.7229919e-09 -1.5253846e-07 -5.659871e-12 -5.7271756e-12 
3.0006058e-11 1.2221603e-05 -2.7271651e-09 -1.5253847e-07 -5.6602602e-12 -5.7293199e-12 
3.001196e-11 1.2221603e-05 -2.7313379e-09 -1.5253848e-07 -5.6606531e-12 -5.731483e-12 
3.0017864e-11 1.2221603e-05 -2.7355104e-09 -1.5253849e-07 -5.6610499e-12 -5.73366e-12 
3.0023786e-11 1.2221603e-05 -2.7396825e-09 -1.525385e-07 -5.6614504e-12 -5.7358476e-12 
3.0029727e-11 1.2221603e-05 -2.7438542e-09 -1.5253851e-07 -5.6618541e-12 -5.7380431e-12 
3.0035661e-11 1.2221603e-05 -2.7480257e-09 -1.5253852e-07 -5.6622602e-12 -5.7402451e-12 
3.0043002e-11 1.2221603e-05 -2.7522342e-09 -1.5253852e-07 -5.662081e-12 -5.7423895e-12 
3.0058648e-11 1.2221603e-05 -2.7565154e-09 -1.5253852e-07 -5.6604723e-12 -5.7435372e-12 
3.0081812e-11 1.2221603e-05 -2.7608219e-09 -1.5253852e-07 -5.6584932e-12 -5.7440733e-12 
3.0109273e-11 1.2221603e-05 -2.7651388e-09 -1.5253852e-07 -5.6562915e-12 -5.7442495e-12 
3.0139556e-11 1.2221603e-05 -2.7694636e-09 -1.5253851e-07 -5.6539399e-12 -5.7441891e-12 
3.0172032e-11 1.2221603e-05 -2.7737944e-09 -1.5253851e-07 -5.6514837e-12 -5.7439659e-12 
3.0206104e-11 1.2221603e-05 -2.7781285e-09 -1.525385e-07 -5.6489532e-12 -5.7436278e-12 
3.0241417e-11 1.2221603e-05 -2.7824647e-09 -1.525385e-07 -5.6463696e-12 -5.7432063e-12 
3.0277725e-11 1.2221603e-05 -2.7868026e-09 -1.5253849e-07 -5.6437473e-12 -5.7427232e-12 
3.0314868e-11 1.2221603e-05 -2.7911414e-09 -1.5253849e-07 -5.6410971e-12 -5.742194e-12 
3.0352687e-11 1.2221603e-05 -2.7954809e-09 -1.5253849e-07 -5.638426e-12 -5.74163e-12 
3.0391102e-11 1.2221603e-05 -2.7998206e-09 -1.5253848e-07 -5.6357401e-12 -5.7410384e-12 
3.0430006e-11 1.2221603e-05 -2.8041605e-09 -1.5253848e-07 -5.633043e-12 -5.7404261e-12 
3.0469277e-11 1.2221603e-05 -2.8085002e-09 -1.5253848e-07 -5.6303381e-12 -5.7397973e-12 
3.0508874e-11 1.2221603e-05 -2.8128399e-09 -1.5253847e-07 -5.6276279e-12 -5.7391554e-12 
3.0548774e-11 1.2221603e-05 -2.8171792e-09 -1.5253847e-07 -5.624914e-12 -5.7385027e-12 
3.0588971e-11 1.2221603e-05 -2.8215182e-09 -1.5253847e-07 -5.6221975e-12 -5.7378415e-12 
3.0629459e-11 1.2221603e-05 -2.8258566e-09 -1.5253847e-07 -5.6194798e-12 -5.7371734e-12 
3.0670185e-11 1.2221603e-05 -2.8301946e-09 -1.5253847e-07 -5.6167615e-12 -5.7364994e-12 
3.0711096e-11 1.2221603e-05 -2.834532e-09 -1.5253847e-07 -5.6140429e-12 -5.7358209e-12 
3.0752167e-11 1.2221603e-05 -2.838869e-09 -1.5253847e-07 -5.6113247e-12 -5.7351383e-12 
3.0793385e-11 1.2221603e-05 -2.8432055e-09 -1.5253847e-07 -5.6086076e-12 -5.7344519e-12 
3.0834755e-11 1.2221603e-05 -2.8475415e-09 -1.5253847e-07 -5.6058912e-12 -5.7337632e-12 
3.0876798e-11 1.2221603e-05 -2.8518321e-09 -1.5253846e-07 -5.6038288e-12 -5.7331361e-12 
3.0919683e-11 1.2221603e-05 -2.8558815e-09 -1.5253843e-07 -5.6056549e-12 -5.7328816e-12 
3.0966257e-11 1.2221603e-05 -2.8598175e-09 -1.5253839e-07 -5.6086569e-12 -5.7327041e-12 
3.1014412e-11 1.2221603e-05 -2.8636836e-09 -1.5253835e-07 -5.6122712e-12 -5.7325954e-12 
3.1062505e-11 1.2221603e-05 -2.8675048e-09 -1.525383e-07 -5.6162848e-12 -5.7325315e-12 
3.1110887e-11 1.2221603e-05 -2.8712989e-09 -1.5253825e-07 -5.6205769e-12 -5.7324981e-12 
3.1159713e-11 1.2221603e-05 -2.8750728e-09 -1.525382e-07 -5.6250707e-12 -5.7324859e-12 
3.1208816e-11 1.2221603e-05 -2.8788287e-09 -1.5253815e-07 -5.6297149e-12 -5.7324883e-12 
3.1258051e-11 1.2221603e-05 -2.8825692e-09 -1.525381e-07 -5.6344734e-12 -5.7325018e-12 
3.1302327e-11 1.2221603e-05 -2.8863857e-09 -1.5253804e-07 -5.6408234e-12 -5.7329942e-12 
3.1338434e-11 1.2221603e-05 -2.8902285e-09 -1.5253798e-07 -5.6479549e-12 -5.7344102e-12 
3.1368565e-11 1.2221602e-05 -2.8940811e-09 -1.5253791e-07 -5.6554203e-12 -5.7362904e-12 
3.1395441e-11 1.2221602e-05 -2.8979346e-09 -1.5253784e-07 -5.6631147e-12 -5.7384638e-12 
3.1419824e-11 1.2221602e-05 -2.9017899e-09 -1.5253777e-07 -5.6709723e-12 -5.7408352e-12 
3.1442331e-11 1.2221602e-05 -2.9056448e-09 -1.525377e-07 -5.6789499e-12 -5.7433453e-12 
3.1467739e-11 1.2221602e-05 -2.9094988e-09 -1.5253763e-07 -5.6866015e-12 -5.7456667e-12 
3.1520048e-11 1.2221602e-05 -2.9133365e-09 -1.5253757e-07 -5.6922966e-12 -5.745787e-12 
3.1584088e-11 1.2221602e-05 -2.9171684e-09 -1.525375e-07 -5.6972983e-12 -5.7445291e-12 
3.1653615e-11 1.2221602e-05 -2.9209968e-09 -1.5253744e-07 -5.7019343e-12 -5.7424517e-12 
3.172599e-11 1.2221602e-05 -2.9248225e-09 -1.5253738e-07 -5.7063402e-12 -5.7398484e-12 
3.1800604e-11 1.2221602e-05 -2.9286457e-09 -1.5253732e-07 -5.7105946e-12 -5.7368911e-12 
3.1877018e-11 1.2221602e-05 -2.9324666e-09 -1.5253726e-07 -5.7147467e-12 -5.7336873e-12 
3.1954782e-11 1.2221602e-05 -2.9362853e-09 -1.525372e-07 -5.7188286e-12 -5.7303074e-12 
3.2033516e-11 1.2221602e-05 -2.9401019e-09 -1.5253714e-07 -5.722862e-12 -5.7267992e-12 
3.2112957e-11 1.2221602e-05 -2.9439165e-09 -1.5253708e-07 -5.7268621e-12 -5.7231962e-12 
3.219291e-11 1.2221602e-05 -2.9477291e-09 -1.5253702e-07 -5.7308391e-12 -5.7195217e-12 
3.2273226e-11 1.2221602e-05 -2.9515402e-09 -1.5253696e-07 -5.7348002e-12 -5.7157928e-12 
3.235381e-11 1.2221601e-05 -2.9553498e-09 -1.525369e-07 -5.738751e-12 -5.712022e-12 
3.2434573e-11 1.2221601e-05 -2.9591581e-09 -1.5253685e-07 -5.7426952e-12 -5.7082193e-12 
3.2515519e-11 1.2221601e-05 -2.9629652e-09 -1.5253679e-07 -5.7466357e-12 -5.704391e-12 
3.2596691e-11 1.2221601e-05 -2.9667711e-09 -1.5253673e-07 -5.7505744e-12 -5.7005428e-12 
3.2678089e-11 1.2221601e-05 -2.9705758e-09 -1.5253668e-07 -5.7545128e-12 -5.6966787e-12 
3.2759632e-11 1.2221601e-05 -2.9743789e-09 -1.5253662e-07 -5.7584521e-12 -5.692802e-12 
3.2841228e-11 1.2221601e-05 -2.9781805e-09 -1.5253657e-07 -5.7623927e-12 -5.6889151e-12 
3.2922814e-11 1.2221601e-05 -2.9819805e-09 -1.5253651e-07 -5.7663355e-12 -5.68502e-12 
3.3004352e-11 1.2221601e-05 -2.9857791e-09 -1.5253646e-07 -5.7702803e-12 -5.6811185e-12 
3.3085887e-11 1.2221601e-05 -2.9895766e-09 -1.525364e-07 -5.7742275e-12 -5.6772114e-12 
3.316746e-11 1.2221601e-05 -2.9933729e-09 -1.5253635e-07 -5.7781775e-12  -5.6733e-12 
3.324906e-11 1.2221601e-05 -2.9971685e-09 -1.525363e-07 -5.7821306e-12 -5.669385e-12 
3.3330647e-11 1.2221601e-05 -3.0009633e-09 -1.5253624e-07 -5.7860864e-12 -5.6654671e-12 
3.3412204e-11 1.2221601e-05 -3.0047575e-09 -1.5253619e-07 -5.7900454e-12 -5.6615465e-12 
3.3493701e-11 1.2221601e-05 -3.0085509e-09 -1.5253614e-07 -5.7940074e-12 -5.657624e-12 
3.3573926e-11 1.2221601e-05 -3.0121208e-09 -1.5253606e-07 -5.7943867e-12 -5.6533449e-12 
3.365185e-11 1.2221601e-05 -3.0155504e-09 -1.5253598e-07 -5.7927804e-12 -5.648935e-12 
3.3719515e-11 1.2221601e-05 -3.0188866e-09 -1.5253588e-07 -5.7899497e-12 -5.6448124e-12 
3.3768353e-11 1.2221601e-05 -3.0221521e-09 -1.5253579e-07 -5.785487e-12 -5.6419479e-12 
3.3810787e-11 1.2221601e-05 -3.0253841e-09 -1.5253569e-07 -5.7802714e-12 -5.6398079e-12 
3.3848464e-11  1.22216e-05 -3.0285923e-09 -1.5253559e-07 -5.7745769e-12 -5.6381083e-12 
3.3882745e-11  1.22216e-05 -3.031781e-09 -1.5253549e-07 -5.7685544e-12 -5.636696e-12 
3.3914716e-11  1.22216e-05 -3.0349531e-09 -1.5253539e-07 -5.7622998e-12 -5.6354795e-12 
3.3944998e-11  1.22216e-05 -3.0381111e-09 -1.525353e-07 -5.755878e-12 -5.6344008e-12 
3.397391e-11  1.22216e-05 -3.0412575e-09 -1.525352e-07 -5.7493322e-12 -5.6334221e-12 
3.4001647e-11  1.22216e-05 -3.0443942e-09 -1.525351e-07 -5.7426929e-12 -5.6325177e-12 
3.4028391e-11  1.22216e-05 -3.0475226e-09 -1.52535e-07 -5.7359822e-12 -5.631669e-12 
3.4054289e-11  1.22216e-05 -3.0506441e-09 -1.525349e-07 -5.7292159e-12 -5.6308629e-12 
3.4079455e-11  1.22216e-05 -3.0537596e-09 -1.5253481e-07 -5.7224064e-12 -5.6300903e-12 
3.4103965e-11  1.22216e-05 -3.05687e-09 -1.5253471e-07 -5.7155622e-12 -5.629344e-12 
3.412797e-11  1.22216e-05 -3.0599757e-09 -1.5253461e-07 -5.7086909e-12 -5.6286188e-12 
3.4151611e-11 1.2221599e-05 -3.0630773e-09 -1.5253452e-07 -5.7017977e-12 -5.6279107e-12 
3.4174883e-11 1.2221599e-05 -3.0661751e-09 -1.5253442e-07 -5.6948864e-12 -5.6272164e-12 
3.4197777e-11 1.2221599e-05 -3.0692692e-09 -1.5253432e-07 -5.6879606e-12 -5.6265335e-12 
3.4220259e-11 1.2221599e-05 -3.0723602e-09 -1.5253423e-07 -5.6810232e-12 -5.6258606e-12 
3.4242401e-11 1.2221599e-05 -3.0754485e-09 -1.5253413e-07 -5.6740763e-12 -5.6251956e-12 
3.4264264e-11 1.2221599e-05 -3.0785342e-09 -1.5253404e-07 -5.6671213e-12 -5.6245378e-12 
3.428588e-11 1.2221599e-05 -3.0816175e-09 -1.5253394e-07 -5.66016e-12 -5.6238857e-12 
3.4307277e-11 1.2221599e-05 -3.0846986e-09 -1.5253385e-07 -5.6531934e-12 -5.6232387e-12 
3.4328464e-11 1.2221599e-05 -3.0877777e-09 -1.5253375e-07 -5.6462227e-12 -5.6225963e-12 
3.4349445e-11 1.2221598e-05 -3.0908551e-09 -1.5253366e-07 -5.6392487e-12 -5.6219576e-12 
3.4370261e-11 1.2221598e-05 -3.0939312e-09 -1.5253357e-07 -5.6322721e-12 -5.6213225e-12 
3.4390914e-11 1.2221598e-05 -3.0970059e-09 -1.5253347e-07 -5.6252931e-12 -5.6206904e-12 
3.4411412e-11 1.2221598e-05 -3.1000795e-09 -1.5253338e-07 -5.6183126e-12 -5.6200611e-12 
3.4431792e-11 1.2221598e-05 -3.1031521e-09 -1.5253329e-07 -5.6113312e-12 -5.6194339e-12 
3.4452062e-11 1.2221598e-05 -3.1062234e-09 -1.525332e-07 -5.6043491e-12 -5.6188091e-12 
3.4472216e-11 1.2221598e-05 -3.1092935e-09 -1.525331e-07 -5.5973663e-12 -5.6181862e-12 
3.4492251e-11 1.2221598e-05 -3.1123621e-09 -1.5253301e-07 -5.5903833e-12 -5.6175651e-12 
3.4512197e-11 1.2221597e-05 -3.1154294e-09 -1.5253292e-07 -5.5834001e-12 -5.6169457e-12 
3.4532036e-11 1.2221597e-05 -3.1184952e-09 -1.5253283e-07 -5.5764171e-12 -5.6163275e-12 
3.4551779e-11 1.2221597e-05 -3.1215599e-09 -1.5253274e-07 -5.5694342e-12 -5.615711e-12 
3.4571435e-11 1.2221597e-05 -3.1246236e-09 -1.5253265e-07 -5.5624517e-12 -5.6150955e-12 
3.4590993e-11 1.2221597e-05 -3.1276866e-09 -1.5253256e-07 -5.5554699e-12 -5.614481e-12 
3.4610438e-11 1.2221597e-05 -3.1307492e-09 -1.5253248e-07 -5.5484886e-12 -5.6138678e-12 
3.4629858e-11 1.2221597e-05 -3.1338113e-09 -1.5253239e-07 -5.5415082e-12 -5.613249e-12 
3.465169e-11 1.2221596e-05 -3.1368699e-09 -1.525323e-07 -5.5344034e-12 -5.6124408e-12 
3.4675024e-11 1.2221596e-05 -3.1399272e-09 -1.5253221e-07 -5.5271714e-12 -5.6115356e-12 
3.4699112e-11 1.2221596e-05 -3.1429838e-09 -1.5253213e-07 -5.5198777e-12 -5.6105842e-12 
3.4723592e-11 1.2221596e-05 -3.1460396e-09 -1.5253204e-07 -5.5125456e-12 -5.6096039e-12 
3.4748355e-11 1.2221596e-05 -3.1490947e-09 -1.5253195e-07 -5.5051877e-12 -5.6086046e-12 
3.4773325e-11 1.2221596e-05 -3.152149e-09 -1.5253187e-07 -5.4978128e-12 -5.6075919e-12 
3.4798431e-11 1.2221596e-05 -3.1552026e-09 -1.5253178e-07 -5.4904257e-12 -5.6065697e-12 
3.4823639e-11 1.2221596e-05 -3.1582556e-09 -1.525317e-07 -5.4830303e-12 -5.6055407e-12 
3.4848902e-11 1.2221595e-05 -3.1613079e-09 -1.5253161e-07 -5.4756292e-12 -5.6045068e-12 
3.4874207e-11 1.2221595e-05 -3.1643596e-09 -1.5253153e-07 -5.4682243e-12 -5.6034691e-12 
3.4899532e-11 1.2221595e-05 -3.1674106e-09 -1.5253144e-07 -5.4608168e-12 -5.6024288e-12 
3.4924893e-11 1.2221595e-05 -3.1704608e-09 -1.5253136e-07 -5.4534078e-12 -5.6013866e-12 
3.495028e-11 1.2221595e-05 -3.1735105e-09 -1.5253128e-07 -5.4459977e-12 -5.6003428e-12 
3.497568e-11 1.2221595e-05 -3.1765596e-09 -1.5253119e-07 -5.4385875e-12 -5.599298e-12 
3.5001096e-11 1.2221595e-05 -3.1796082e-09 -1.5253111e-07 -5.4311774e-12 -5.5982522e-12 
3.5026539e-11 1.2221594e-05 -3.1826564e-09 -1.5253103e-07 -5.4237675e-12 -5.5972059e-12 
3.5051981e-11 1.2221594e-05 -3.1857043e-09 -1.5253095e-07 -5.4163583e-12 -5.5961593e-12 
3.5077403e-11 1.2221594e-05 -3.1887517e-09 -1.5253087e-07 -5.4089497e-12 -5.5951124e-12 
3.5102842e-11 1.2221594e-05 -3.1918005e-09 -1.5253079e-07 -5.401542e-12 -5.5940637e-12 
3.512829e-11 1.2221594e-05 -3.1948509e-09 -1.525307e-07 -5.3941343e-12 -5.5930132e-12 
3.5153745e-11 1.2221594e-05 -3.1979012e-09 -1.5253062e-07 -5.3867274e-12 -5.5919621e-12 
3.5179127e-11 1.2221594e-05 -3.2009474e-09 -1.5253054e-07 -5.3793206e-12 -5.5909092e-12 
3.5204171e-11 1.2221593e-05 -3.2039916e-09 -1.5253046e-07 -5.3719036e-12 -5.5898227e-12 
3.5226108e-11 1.2221593e-05 -3.2070366e-09 -1.5253038e-07 -5.3643093e-12 -5.5885194e-12 
3.5246574e-11 1.2221593e-05 -3.2100802e-09 -1.525303e-07 -5.3566019e-12 -5.5871263e-12 
3.5266143e-11 1.2221593e-05 -3.2131223e-09 -1.5253022e-07 -5.3488346e-12 -5.5856868e-12 
3.5285093e-11 1.2221593e-05 -3.2161629e-09 -1.5253014e-07 -5.3410299e-12 -5.584218e-12 
3.5303585e-11 1.2221593e-05 -3.2192022e-09 -1.5253006e-07 -5.3332005e-12 -5.5827297e-12 
3.5321754e-11 1.2221593e-05 -3.2222403e-09 -1.5252998e-07 -5.3253546e-12 -5.5812272e-12 
3.5339658e-11 1.2221593e-05 -3.2252775e-09 -1.525299e-07 -5.3174974e-12 -5.5797147e-12 
3.5357319e-11 1.2221592e-05 -3.2283138e-09 -1.5252982e-07 -5.3096322e-12 -5.5781949e-12 
3.5374793e-11 1.2221592e-05 -3.2313491e-09 -1.5252974e-07 -5.3017617e-12 -5.5766694e-12 
3.5392121e-11 1.2221592e-05 -3.2343836e-09 -1.5252966e-07 -5.2938874e-12 -5.5751398e-12 
3.5388591e-11 1.2221592e-05 -3.2374126e-09 -1.5252958e-07 -5.2877358e-12 -5.5751378e-12 
3.536488e-11 1.2221592e-05 -3.2404298e-09 -1.5252951e-07 -5.282846e-12 -5.5770873e-12 
3.5332354e-11 1.2221592e-05 -3.2434447e-09 -1.5252944e-07 -5.2784606e-12 -5.5800894e-12 
3.5295321e-11 1.2221592e-05 -3.2464579e-09 -1.5252937e-07 -5.2743905e-12 -5.5837562e-12 
3.5255053e-11 1.2221592e-05 -3.2494697e-09 -1.525293e-07 -5.2705302e-12 -5.5878657e-12 
3.5212078e-11 1.2221592e-05 -3.2524803e-09 -1.5252923e-07 -5.2668148e-12 -5.592282e-12 
3.5167018e-11 1.2221592e-05 -3.2554899e-09 -1.5252916e-07 -5.2632018e-12 -5.5969167e-12 
3.5120332e-11 1.2221591e-05 -3.2584986e-09 -1.525291e-07 -5.2596625e-12 -5.6017099e-12 
3.5072364e-11 1.2221591e-05 -3.2615065e-09 -1.5252903e-07 -5.2561771e-12 -5.6066207e-12 
3.5023314e-11 1.2221591e-05 -3.2645138e-09 -1.5252896e-07 -5.2527311e-12 -5.6116199e-12 
3.4973378e-11 1.2221591e-05 -3.2675205e-09 -1.525289e-07 -5.2493145e-12 -5.6166864e-12 
3.4922689e-11 1.2221591e-05 -3.2705267e-09 -1.5252883e-07 -5.24592e-12 -5.6218045e-12 
3.4871436e-11 1.2221591e-05 -3.2735322e-09 -1.5252877e-07 -5.2425422e-12 -5.6269629e-12 
3.4819681e-11 1.2221591e-05 -3.276537e-09 -1.5252871e-07 -5.2391774e-12 -5.6321527e-12 
3.4767407e-11 1.2221591e-05 -3.2795413e-09 -1.5252864e-07 -5.2358224e-12 -5.6373675e-12 
3.4714611e-11 1.2221591e-05 -3.2825449e-09 -1.5252858e-07 -5.2324752e-12 -5.6426022e-12 
3.4661356e-11 1.2221591e-05 -3.2855479e-09 -1.5252852e-07 -5.2291339e-12 -5.6478524e-12 
3.4607764e-11 1.2221591e-05 -3.2885504e-09 -1.5252845e-07 -5.2257973e-12 -5.6531156e-12 
3.4553896e-11 1.2221591e-05 -3.2915524e-09 -1.5252839e-07 -5.2224651e-12 -5.6583893e-12 
3.449983e-11 1.2221591e-05 -3.2945539e-09 -1.5252833e-07 -5.2191363e-12 -5.6636713e-12 
3.4445542e-11 1.2221591e-05 -3.2975549e-09 -1.5252827e-07 -5.2158105e-12 -5.6689601e-12 
3.4391003e-11 1.2221591e-05 -3.3005556e-09 -1.5252821e-07 -5.2124872e-12 -5.6742546e-12 
3.4336222e-11 1.2221591e-05 -3.3035558e-09 -1.5252815e-07 -5.2091661e-12 -5.6795538e-12 
3.4281241e-11 1.2221591e-05 -3.3065556e-09 -1.5252809e-07 -5.2058469e-12 -5.6848568e-12 
3.4226095e-11 1.2221591e-05 -3.3095551e-09 -1.5252803e-07 -5.2025298e-12 -5.6901628e-12 
3.4170839e-11 1.2221591e-05 -3.3125541e-09 -1.5252797e-07 -5.1992147e-12 -5.6954717e-12 
3.4115503e-11 1.2221591e-05 -3.3155527e-09 -1.5252791e-07 -5.1959011e-12 -5.7007823e-12 
3.4073207e-11 1.222159e-05 -3.3185379e-09 -1.5252785e-07 -5.1934198e-12 -5.7054087e-12 
3.4045506e-11 1.222159e-05 -3.3215084e-09 -1.525278e-07 -5.1918706e-12 -5.7088486e-12 
3.4023151e-11 1.222159e-05 -3.3244771e-09 -1.5252774e-07 -5.1906899e-12 -5.7116406e-12 
3.4004647e-11 1.222159e-05 -3.327443e-09 -1.5252769e-07 -5.1897335e-12 -5.7140277e-12 
3.3988832e-11 1.222159e-05 -3.3304078e-09 -1.5252764e-07 -5.1889237e-12 -5.7161461e-12 
3.3974821e-11 1.222159e-05 -3.3333719e-09 -1.5252759e-07 -5.1882116e-12 -5.7180789e-12 
3.396217e-11 1.222159e-05 -3.3363349e-09 -1.5252754e-07 -5.1875674e-12 -5.7198789e-12 
3.3950627e-11 1.222159e-05 -3.3392969e-09 -1.5252749e-07 -5.1869706e-12 -5.7215823e-12 
3.3940037e-11 1.222159e-05 -3.3422578e-09 -1.5252744e-07 -5.186408e-12 -5.7232134e-12 
3.3930268e-11 1.222159e-05 -3.3452178e-09 -1.5252739e-07 -5.1858712e-12 -5.7247898e-12 
3.3921196e-11 1.222159e-05 -3.348177e-09 -1.5252735e-07 -5.1853541e-12 -5.726324e-12 
3.3912775e-11 1.222159e-05 -3.3511354e-09 -1.525273e-07 -5.1848523e-12 -5.7278249e-12 
3.3904881e-11 1.2221589e-05 -3.354093e-09 -1.5252725e-07 -5.1843625e-12 -5.7292997e-12 
3.3897395e-11 1.2221589e-05 -3.3570499e-09 -1.5252721e-07 -5.1838827e-12 -5.730753e-12 
3.3890299e-11 1.2221589e-05 -3.3600061e-09 -1.5252716e-07 -5.1834109e-12 -5.7321894e-12 
3.3883626e-11 1.2221589e-05 -3.3629616e-09 -1.5252712e-07 -5.182946e-12 -5.7336117e-12 
3.3877367e-11 1.2221589e-05 -3.3659163e-09 -1.5252707e-07 -5.1824871e-12 -5.7350221e-12 
3.3871476e-11 1.2221589e-05 -3.3688703e-09 -1.5252703e-07 -5.182033e-12 -5.7364225e-12 
3.3865881e-11 1.2221589e-05 -3.3718236e-09 -1.5252698e-07 -5.1815835e-12 -5.7378145e-12 
3.3860523e-11 1.2221589e-05 -3.3747763e-09 -1.5252694e-07 -5.1811379e-12 -5.7391995e-12 
3.3855384e-11 1.2221589e-05 -3.3777285e-09 -1.525269e-07 -5.1806959e-12 -5.7405781e-12 
3.3850493e-11 1.2221589e-05 -3.3806801e-09 -1.5252685e-07 -5.1802572e-12 -5.7419514e-12 
3.3845847e-11 1.2221588e-05 -3.3836312e-09 -1.5252681e-07 -5.1798213e-12 -5.7433199e-12 
3.3841437e-11 1.2221588e-05 -3.3865819e-09 -1.5252677e-07 -5.1793883e-12 -5.7446845e-12 
3.3837221e-11 1.2221588e-05 -3.389532e-09 -1.5252673e-07 -5.1789578e-12 -5.7460455e-12 
3.3833172e-11 1.2221588e-05 -3.3924818e-09 -1.5252669e-07 -5.1785298e-12 -5.747403e-12 
3.3829255e-11 1.2221588e-05 -3.395431e-09 -1.5252664e-07 -5.1781039e-12 -5.7487577e-12 
3.3825457e-11 1.2221588e-05 -3.3983798e-09 -1.525266e-07 -5.1776801e-12 -5.7501096e-12 
3.3821765e-11 1.2221588e-05 -3.4013281e-09 -1.5252656e-07 -5.1772584e-12 -5.7514591e-12 
3.3818182e-11 1.2221588e-05 -3.4042758e-09 -1.5252652e-07 -5.1768388e-12 -5.7528064e-12 
3.3819775e-11 1.2221588e-05 -3.407234e-09 -1.5252648e-07 -5.1752749e-12 -5.7537982e-12 
3.3840718e-11 1.2221588e-05 -3.4102165e-09 -1.5252645e-07 -5.1705677e-12 -5.7530056e-12 
3.3871158e-11 1.2221588e-05 -3.4132107e-09 -1.5252641e-07 -5.1647082e-12 -5.7511652e-12 
3.3906734e-11 1.2221587e-05 -3.4162098e-09 -1.5252637e-07 -5.158171e-12 -5.7486913e-12 
3.3946119e-11 1.2221587e-05 -3.4192122e-09 -1.5252633e-07 -5.1511916e-12 -5.7458034e-12 
3.3988441e-11 1.2221587e-05 -3.422217e-09 -1.5252629e-07 -5.1439092e-12 -5.7426327e-12 
3.403285e-11 1.2221587e-05 -3.425223e-09 -1.5252625e-07 -5.1364121e-12 -5.7392625e-12 
3.4078874e-11 1.2221587e-05 -3.4282301e-09 -1.5252621e-07 -5.1287593e-12 -5.735748e-12 
3.412623e-11 1.2221587e-05 -3.4312377e-09 -1.5252618e-07 -5.1209914e-12 -5.7321268e-12 
3.4174701e-11 1.2221587e-05 -3.4342458e-09 -1.5252614e-07 -5.1131378e-12 -5.7284255e-12 
3.4224124e-11 1.2221587e-05 -3.4372541e-09 -1.525261e-07 -5.105219e-12 -5.7246636e-12 
3.4274357e-11 1.2221587e-05 -3.4402624e-09 -1.5252607e-07 -5.0972502e-12 -5.7208551e-12 
3.4325277e-11 1.2221587e-05 -3.4432704e-09 -1.5252603e-07 -5.0892429e-12 -5.7170096e-12 
3.4376811e-11 1.2221587e-05 -3.4462782e-09 -1.52526e-07 -5.0812061e-12 -5.7131358e-12 
3.4428923e-11 1.2221587e-05 -3.4492857e-09 -1.5252596e-07 -5.0731456e-12 -5.7092392e-12 
3.4481598e-11 1.2221587e-05 -3.4522929e-09 -1.5252593e-07 -5.0650666e-12 -5.705324e-12 
3.4534837e-11 1.2221587e-05 -3.4552997e-09 -1.5252589e-07 -5.056973e-12 -5.7013941e-12 
3.4588574e-11 1.2221587e-05 -3.4583061e-09 -1.5252586e-07 -5.0488675e-12 -5.6974523e-12 
3.4642712e-11 1.2221587e-05 -3.4613121e-09 -1.5252583e-07 -5.0407524e-12 -5.6935006e-12 
3.469721e-11 1.2221586e-05 -3.4643178e-09 -1.5252579e-07 -5.0326296e-12 -5.6895409e-12 
3.4751994e-11 1.2221586e-05 -3.4673231e-09 -1.5252576e-07 -5.0245003e-12 -5.6855745e-12 
3.4807083e-11 1.2221586e-05 -3.470328e-09 -1.5252573e-07 -5.0163656e-12 -5.6816023e-12 
3.486247e-11 1.2221586e-05 -3.4733326e-09 -1.525257e-07 -5.0082265e-12 -5.6776251e-12 
3.4918161e-11 1.2221586e-05 -3.4763367e-09 -1.5252567e-07 -5.0000837e-12 -5.6736441e-12 
3.4974147e-11 1.2221586e-05 -3.4793405e-09 -1.5252564e-07 -4.9919375e-12 -5.6696596e-12 
3.5030377e-11 1.2221586e-05 -3.4823438e-09 -1.5252561e-07 -4.9837887e-12 -5.665672e-12 
3.508681e-11 1.2221586e-05 -3.4853466e-09 -1.5252558e-07 -4.9756374e-12 -5.6616819e-12 
