LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
1.522034E-07 -3.191656E-02 4.230430E-06 2.248389E-05 -3.540359E-07 -4.354970E-05
1.444345E-07 -3.191655E-02 4.235046E-06 2.211465E-05 -3.608643E-07 -4.399851E-05
1.264369E-07 -3.191655E-02 4.224537E-06 2.220969E-05 -3.648988E-07 -4.445947E-05
1.083410E-07 -3.191654E-02 4.214235E-06 2.232135E-05 -3.741620E-07 -4.493601E-05
9.287188E-08 -3.191654E-02 4.208852E-06 2.237926E-05 -3.833695E-07 -4.539192E-05
7.816620E-08 -3.191653E-02 4.205140E-06 2.241986E-05 -3.923088E-07 -4.584289E-05
8.460896E-08 -3.191653E-02 4.205504E-06 2.242359E-05 -3.857963E-07 -4.604858E-05
1.068872E-07 -3.191653E-02 4.204395E-06 2.244732E-05 -3.742486E-07 -4.599534E-05
1.225077E-07 -3.191653E-02 4.203334E-06 2.247614E-05 -3.660706E-07 -4.592895E-05
1.044247E-07 -3.191653E-02 4.205413E-06 2.245365E-05 -3.484611E-07 -4.626422E-05
9.585822E-08 -3.191654E-02 4.206582E-06 2.243511E-05 -3.380599E-07 -4.651335E-05
8.737923E-08 -3.191654E-02 4.207773E-06 2.241756E-05 -3.279404E-07 -4.674516E-05
8.846596E-08 -3.191654E-02 4.192500E-06 2.261006E-05 -3.199029E-07 -4.688151E-05
9.120973E-08 -3.191653E-02 4.174650E-06 2.286130E-05 -3.107839E-07 -4.697980E-05
7.267485E-08 -3.191654E-02 4.160492E-06 2.309492E-05 -3.005594E-07 -4.733784E-05
5.266564E-08 -3.191653E-02 4.147826E-06 2.332704E-05 -2.891543E-07 -4.774010E-05
3.772810E-08 -3.191654E-02 4.137291E-06 2.354521E-05 -2.782777E-07 -4.809865E-05
2.424109E-08 -3.191654E-02 4.127457E-06 2.375674E-05 -2.676711E-07 -4.844720E-05
1.176115E-08 -3.191654E-02 4.129232E-06 2.373393E-05 -2.570541E-07 -4.879390E-05
-2.220663E-10 -3.191654E-02 4.128467E-06 2.380238E-05 -2.465576E-07 -4.913649E-05
-1.139049E-08 -3.191654E-02 4.126662E-06 2.388079E-05 -2.361278E-07 -4.947652E-05
-2.199129E-08 -3.191654E-02 4.123783E-06 2.396108E-05 -2.257373E-07 -4.981467E-05
-3.263186E-08 -3.191654E-02 4.120907E-06 2.404169E-05 -2.153766E-07 -5.015131E-05
-4.371243E-08 -3.191653E-02 4.117997E-06 2.412206E-05 -2.050405E-07 -5.048669E-05
-5.513457E-08 -3.191652E-02 4.115005E-06 2.420190E-05 -1.947225E-07 -5.082098E-05
-7.946624E-08 -3.191652E-02 4.105838E-06 2.419724E-05 -1.975192E-07 -5.095961E-05
-1.001893E-07 -3.191652E-02 4.098300E-06 2.418516E-05 -1.943450E-07 -5.107057E-05
-1.167118E-07 -3.191653E-02 4.091060E-06 2.400863E-05 -1.891960E-07 -5.122057E-05
-1.327295E-07 -3.191654E-02 4.084658E-06 2.384719E-05 -1.824483E-07 -5.137303E-05
-1.267806E-07 -3.191654E-02 4.081167E-06 2.366473E-05 -1.863619E-07 -5.123031E-05
-1.290629E-07 -3.191655E-02 4.085036E-06 2.334020E-05 -1.799960E-07 -5.116719E-05
-1.359482E-07 -3.191659E-02 4.090368E-06 2.269237E-05 -1.661238E-07 -5.115134E-05
-1.421030E-07 -3.191661E-02 4.090625E-06 2.215962E-05 -1.590706E-07 -5.114848E-05
-1.488479E-07 -3.191663E-02 4.091003E-06 2.165047E-05 -1.524109E-07 -5.114876E-05
-1.556126E-07 -3.191664E-02 4.090828E-06 2.115400E-05 -1.458367E-07 -5.115169E-05
-1.423052E-07 -3.191665E-02 4.088157E-06 2.070202E-05 -1.389174E-07 -5.088705E-05
-1.322760E-07 -3.191666E-02 4.085659E-06 2.025985E-05 -1.342838E-07 -5.062335E-05
-1.265755E-07 -3.191668E-02 4.083535E-06 1.981556E-05 -1.289267E-07 -5.040024E-05
-1.228774E-07 -3.191669E-02 4.081624E-06 1.937223E-05 -1.234529E-07 -5.018887E-05
-1.194165E-07 -3.191670E-02 4.081810E-06 1.887702E-05 -1.231382E-07 -4.996342E-05
-1.117590E-07 -3.191672E-02 4.095204E-06 1.817225E-05 -1.272572E-07 -4.967387E-05
-1.079735E-07 -3.191674E-02 4.098476E-06 1.751752E-05 -1.281821E-07 -4.940130E-05
-1.043266E-07 -3.191675E-02 4.101795E-06 1.687521E-05 -1.282462E-07 -4.913535E-05
-1.011037E-07 -3.191676E-02 4.103993E-06 1.623990E-05 -1.281037E-07 -4.887375E-05
-9.818712E-08 -3.191677E-02 4.105801E-06 1.560894E-05 -1.278372E-07 -4.861523E-05
-9.584055E-08 -3.191678E-02 4.107338E-06 1.498086E-05 -1.274901E-07 -4.835906E-05
-9.407721E-08 -3.191678E-02 4.108698E-06 1.435481E-05 -1.270863E-07 -4.810474E-05
-9.265125E-08 -3.191678E-02 4.109988E-06 1.373020E-05 -1.266411E-07 -4.785194E-05
-9.114417E-08 -3.191679E-02 4.111252E-06 1.310663E-05 -1.261668E-07 -4.760042E-05
-8.932488E-08 -3.191679E-02 4.112503E-06 1.248381E-05 -1.256684E-07 -4.734997E-05
-8.738012E-08 -3.191678E-02 4.113726E-06 1.186151E-05 -1.251524E-07 -4.710046E-05
-8.563655E-08 -3.191678E-02 4.114936E-06 1.123955E-05 -1.246225E-07 -4.685175E-05
-8.860656E-08 -3.191678E-02 4.109819E-06 1.071343E-05 -1.325087E-07 -4.666345E-05
-9.627678E-08 -3.191678E-02 4.095099E-06 1.025579E-05 -1.169109E-07 -4.649982E-05
-9.856975E-08 -3.191678E-02 4.089576E-06 9.765950E-06 -1.102311E-07 -4.632231E-05
-9.503326E-08 -3.191678E-02 4.109571E-06 9.584332E-06 -1.086461E-07 -4.620594E-05
-9.329089E-08 -3.191679E-02 4.120331E-06 9.350228E-06 -1.059348E-07 -4.607717E-05
-9.234695E-08 -3.191679E-02 4.128902E-06 9.086385E-06 -1.029102E-07 -4.594169E-05
-9.190477E-08 -3.191679E-02 4.135699E-06 8.811338E-06 -9.985162E-08 -4.580380E-05
-9.163037E-08 -3.191679E-02 4.141840E-06 8.529657E-06 -9.677473E-08 -4.566456E-05
-9.494463E-08 -3.191679E-02 4.163734E-06 8.452500E-06 -9.192635E-08 -4.548149E-05
-9.909853E-08 -3.191679E-02 4.189652E-06 8.451841E-06 -8.268351E-08 -4.527897E-05
-1.013595E-07 -3.191679E-02 4.207653E-06 8.402714E-06 -7.621601E-08 -4.508760E-05
-1.034112E-07 -3.191679E-02 4.224138E-06 8.339512E-06 -6.979554E-08 -4.489859E-05
-1.051134E-07 -3.191679E-02 4.238928E-06 8.268486E-06 -6.343258E-08 -4.471061E-05
-1.067674E-07 -3.191679E-02 4.253308E-06 8.192098E-06 -5.710607E-08 -4.452326E-05
-1.040226E-07 -3.191679E-02 4.261168E-06 8.206596E-06 -4.185457E-08 -4.427613E-05
-9.691868E-08 -3.191678E-02 4.259423E-06 8.281530E-06 -5.165723E-08 -4.400911E-05
-9.517618E-08 -3.191678E-02 4.266749E-06 8.323608E-06 -5.199335E-08 -4.375525E-05
-9.354584E-08 -3.191678E-02 4.273870E-06 8.356480E-06 -5.192209E-08 -4.350517E-05
-9.236673E-08 -3.191677E-02 4.281613E-06 8.383789E-06 -5.165512E-08 -4.325720E-05
-9.121712E-08 -3.191677E-02 4.289295E-06 8.407199E-06 -5.128312E-08 -4.301060E-05
-9.019338E-08 -3.191676E-02 4.297265E-06 8.427633E-06 -5.084423E-08 -4.276496E-05
-8.932905E-08 -3.191675E-02 4.305467E-06 8.445670E-06 -5.036216E-08 -4.252005E-05
-8.858964E-08 -3.191674E-02 4.313510E-06 8.461709E-06 -4.984760E-08 -4.227571E-05
-8.792248E-08 -3.191672E-02 4.321162E-06 8.476036E-06 -4.931030E-08 -4.203184E-05
-8.729367E-08 -3.191671E-02 4.328554E-06 8.488869E-06 -4.875659E-08 -4.178836E-05
-8.669987E-08 -3.191669E-02 4.335939E-06 8.500378E-06 -4.819173E-08 -4.154521E-05
-8.615173E-08 -3.191668E-02 4.343380E-06 8.510700E-06 -4.761899E-08 -4.130234E-05
-8.561486E-08 -3.191666E-02 4.350786E-06 8.519944E-06 -4.704086E-08 -4.105971E-05
-8.501843E-08 -3.191664E-02 4.358113E-06 8.528200E-06 -4.645989E-08 -4.081730E-05
-8.435735E-08 -3.191662E-02 4.365400E-06 8.535539E-06 -4.587724E-08 -4.057509E-05
-8.369700E-08 -3.191660E-02 4.372686E-06 8.542026E-06 -4.529394E-08 -4.033305E-05
-8.557350E-08 -3.191660E-02 4.368883E-06 8.698582E-06 -4.422642E-08 -4.038241E-05
-6.265168E-08 -3.191658E-02 4.335242E-06 8.361175E-06 -3.019614E-08 -4.060097E-05
-5.136799E-08 -3.191658E-02 4.316741E-06 8.089605E-06 -2.483503E-08 -4.074060E-05
-4.113481E-08 -3.191658E-02 4.302236E-06 7.853905E-06 -1.998672E-08 -4.085579E-05
-3.276212E-08 -3.191658E-02 4.291282E-06 7.628875E-06 -1.525671E-08 -4.096091E-05
-2.540417E-08 -3.191657E-02 4.278796E-06 7.360021E-06 -1.068387E-08 -4.105079E-05
-2.326897E-08 -3.191657E-02 4.240945E-06 6.741327E-06 -1.246799E-08 -4.106964E-05
-1.843796E-08 -3.191657E-02 4.219256E-06 6.251011E-06 -8.325600E-09 -4.110856E-05
-1.362378E-08 -3.191657E-02 4.199082E-06 5.780867E-06 -4.565878E-09 -4.114915E-05
-8.544713E-09 -3.191656E-02 4.181428E-06 5.319999E-06 -9.161849E-10 -4.118961E-05
-3.505116E-09 -3.191656E-02 4.164478E-06 4.864763E-06 2.661515E-09 -4.122964E-05
1.446334E-09 -3.191655E-02 4.148032E-06 4.413314E-06 6.180201E-09 -4.126920E-05
6.217899E-09 -3.191654E-02 4.131913E-06 3.964535E-06 9.644358E-09 -4.130832E-05
1.080778E-08 -3.191652E-02 4.116035E-06 3.517692E-06 1.305695E-08 -4.134704E-05
1.543479E-08 -3.191651E-02 4.100579E-06 3.072270E-06 1.642043E-08 -4.138542E-05
4.609425E-09 -3.191649E-02 4.065469E-06 2.842039E-06 2.120616E-08 -4.158042E-05
-2.481924E-10 -3.191647E-02 4.038375E-06 2.589076E-06 2.314024E-08 -4.176247E-05
-2.082157E-08 -3.191646E-02 4.003428E-06 2.186448E-06 2.784206E-08 -4.170702E-05
-3.649684E-08 -3.191644E-02 3.971518E-06 1.770257E-06 2.747091E-08 -4.165272E-05
-4.829910E-08 -3.191643E-02 3.942529E-06 1.370621E-06 2.848089E-08 -4.162649E-05
-5.061562E-08 -3.191644E-02 3.907652E-06 1.149919E-06 2.573450E-08 -4.142355E-05
-5.571343E-08 -3.191643E-02 3.877900E-06 8.994468E-07 2.495698E-08 -4.125733E-05
-6.109346E-08 -3.191643E-02 3.849307E-06 6.398933E-07 2.464604E-08 -4.110222E-05
-6.656103E-08 -3.191642E-02 3.821443E-06 3.754236E-07 2.445690E-08 -4.095321E-05
-7.200370E-08 -3.191641E-02 3.793951E-06 1.078613E-07 2.433982E-08 -4.080800E-05
-7.726258E-08 -3.191640E-02 3.766848E-06 -1.618569E-07 2.427050E-08 -4.066535E-05
-8.232950E-08 -3.191639E-02 3.740221E-06 -4.332133E-07 2.423353E-08 -4.052453E-05
-8.716593E-08 -3.191637E-02 3.713915E-06 -7.058915E-07 2.421927E-08 -4.038508E-05
-9.185701E-08 -3.191636E-02 3.687867E-06 -9.796813E-07 2.422442E-08 -4.024669E-05
-9.651802E-08 -3.191634E-02 3.662154E-06 -1.254435E-06 2.424458E-08 -4.010914E-05
-1.012502E-07 -3.191632E-02 3.636832E-06 -1.530052E-06 2.427478E-08 -3.997226E-05
-1.060724E-07 -3.191630E-02 3.611831E-06 -1.806462E-06 2.431188E-08 -3.983595E-05
-1.108316E-07 -3.191628E-02 3.586978E-06 -2.083608E-06 2.435574E-08 -3.970010E-05
-1.098796E-07 -3.191626E-02 3.554980E-06 -2.279714E-06 2.470367E-08 -3.950587E-05
-9.773463E-08 -3.191622E-02 3.509413E-06 -2.321226E-06 2.367949E-08 -3.919176E-05
-9.455797E-08 -3.191621E-02 3.475292E-06 -2.428832E-06 2.402703E-08 -3.892750E-05
-9.172270E-08 -3.191619E-02 3.441932E-06 -2.548138E-06 2.410704E-08 -3.867200E-05
-9.023020E-08 -3.191616E-02 3.410371E-06 -2.672832E-06 2.410408E-08 -3.842036E-05
-8.897201E-08 -3.191614E-02 3.379201E-06 -2.801077E-06 2.406905E-08 -3.817115E-05
-8.785389E-08 -3.191611E-02 3.348424E-06 -2.931949E-06 2.401446E-08 -3.792365E-05
-8.682171E-08 -3.191609E-02 3.317971E-06 -3.064893E-06 2.394358E-08 -3.767744E-05
-6.364509E-08 -3.191606E-02 3.302993E-06 -2.981862E-06 1.954478E-08 -3.773709E-05
-5.096628E-08 -3.191603E-02 3.281908E-06 -2.955803E-06 1.159583E-08 -3.769918E-05
-3.965671E-08 -3.191601E-02 3.260270E-06 -2.947273E-06 5.706057E-09 -3.764189E-05
-3.024835E-08 -3.191599E-02 3.237280E-06 -2.945311E-06 2.042107E-10 -3.757857E-05
-2.140633E-08 -3.191596E-02 3.213906E-06 -2.947455E-06 -5.115644E-09 -3.751196E-05
-1.287800E-08 -3.191593E-02 3.190306E-06 -2.952608E-06 -1.031974E-08 -3.744326E-05
-4.554467E-09 -3.191590E-02 3.166625E-06 -2.960127E-06 -1.544170E-08 -3.737313E-05
3.591753E-09 -3.191587E-02 3.142950E-06 -2.969596E-06 -2.049876E-08 -3.730198E-05
1.145931E-08 -3.191584E-02 3.119193E-06 -2.980729E-06 -2.550279E-08 -3.723009E-05
1.899618E-08 -3.191581E-02 3.095267E-06 -2.993318E-06 -3.046246E-08 -3.715764E-05
2.623403E-08 -3.191578E-02 3.071208E-06 -3.007205E-06 -3.538344E-08 -3.708476E-05
3.325550E-08 -3.191574E-02 3.047201E-06 -3.022266E-06 -4.027094E-08 -3.701158E-05
4.020767E-08 -3.191571E-02 3.023441E-06 -3.038404E-06 -4.512791E-08 -3.693814E-05
4.728598E-08 -3.191567E-02 2.999874E-06 -3.055536E-06 -4.995646E-08 -3.686453E-05
5.452540E-08 -3.191563E-02 2.976280E-06 -3.073605E-06 -5.475983E-08 -3.679077E-05
6.175527E-08 -3.191559E-02 2.952575E-06 -3.092555E-06 -5.953760E-08 -3.671691E-05
5.001897E-08 -3.191555E-02 2.941198E-06 -2.936955E-06 -6.421588E-08 -3.638396E-05
4.345498E-08 -3.191551E-02 2.927206E-06 -2.789509E-06 -6.131707E-08 -3.608867E-05
3.899334E-08 -3.191548E-02 2.912081E-06 -2.665056E-06 -6.107528E-08 -3.582213E-05
3.643129E-08 -3.191544E-02 2.895640E-06 -2.547675E-06 -6.124961E-08 -3.556351E-05
3.468241E-08 -3.191540E-02 2.878653E-06 -2.434348E-06 -6.157912E-08 -3.530914E-05
3.320772E-08 -3.191536E-02 2.861496E-06 -2.323898E-06 -6.199858E-08 -3.505753E-05
3.194354E-08 -3.191532E-02 2.844188E-06 -2.215672E-06 -6.247955E-08 -3.480790E-05
3.083226E-08 -3.191528E-02 2.826754E-06 -2.109262E-06 -6.300754E-08 -3.455974E-05
3.069129E-08 -3.191525E-02 2.809394E-06 -1.915423E-06 -6.238459E-08 -3.459012E-05
3.039150E-08 -3.191522E-02 2.791728E-06 -1.738878E-06 -6.231469E-08 -3.457081E-05
3.017696E-08 -3.191519E-02 2.773970E-06 -1.567303E-06 -6.214050E-08 -3.453691E-05
3.000288E-08 -3.191515E-02 2.756161E-06 -1.399318E-06 -6.191489E-08 -3.449562E-05
2.993007E-08 -3.191512E-02 2.738388E-06 -1.233897E-06 -6.163615E-08 -3.444999E-05
2.980895E-08 -3.191508E-02 2.720605E-06 -1.070455E-06 -6.130129E-08 -3.440154E-05
2.952734E-08 -3.191504E-02 2.702675E-06 -9.086384E-07 -6.090882E-08 -3.435116E-05
2.918123E-08 -3.191499E-02 2.684554E-06 -7.482142E-07 -6.045692E-08 -3.429935E-05
2.894230E-08 -3.191495E-02 2.666305E-06 -5.890151E-07 -5.994480E-08 -3.424648E-05
2.890210E-08 -3.191491E-02 2.647993E-06 -4.309194E-07 -5.937137E-08 -3.419277E-05
3.572674E-08 -3.191486E-02 2.654156E-06 8.857421E-08 -6.508554E-08 -3.423356E-05
3.983246E-08 -3.191482E-02 2.650049E-06 5.075176E-07 -6.459112E-08 -3.425230E-05
4.337127E-08 -3.191478E-02 2.644272E-06 8.983415E-07 -6.429285E-08 -3.426267E-05
4.622669E-08 -3.191473E-02 2.636062E-06 1.279676E-06 -6.397891E-08 -3.427015E-05
4.886083E-08 -3.191469E-02 2.627163E-06 1.655365E-06 -6.359096E-08 -3.427593E-05
4.490204E-08 -3.191464E-02 2.640897E-06 2.362925E-06 -5.650129E-08 -3.418940E-05
4.305245E-08 -3.191460E-02 2.646120E-06 2.996255E-06 -5.562145E-08 -3.411628E-05
4.178342E-08 -3.191456E-02 2.649160E-06 3.596923E-06 -5.450658E-08 -3.405156E-05
4.107438E-08 -3.191452E-02 2.649619E-06 4.186515E-06 -5.323042E-08 -3.398904E-05
4.063151E-08 -3.191448E-02 2.649142E-06 4.769440E-06 -5.186664E-08 -3.392755E-05
4.032344E-08 -3.191443E-02 2.648214E-06 5.347628E-06 -5.043180E-08 -3.386667E-05
4.013266E-08 -3.191439E-02 2.646954E-06 5.922211E-06 -4.892741E-08 -3.380616E-05
3.997803E-08 -3.191434E-02 2.645526E-06 6.493926E-06 -4.735412E-08 -3.374589E-05
3.983885E-08 -3.191429E-02 2.643869E-06 7.063289E-06 -4.571209E-08 -3.368577E-05
3.972368E-08 -3.191424E-02 2.641871E-06 7.630673E-06 -4.400238E-08 -3.362577E-05
3.713128E-08 -3.191419E-02 2.644720E-06 8.111076E-06 -4.730234E-08 -3.360948E-05
2.296146E-08 -3.191414E-02 2.665197E-06 8.350110E-06 -4.872692E-08 -3.374457E-05
1.501975E-08 -3.191410E-02 2.675627E-06 8.738540E-06 -4.919274E-08 -3.366345E-05
7.769433E-09 -3.191408E-02 2.684969E-06 9.091430E-06 -5.457702E-08 -3.353628E-05
1.535611E-09 -3.191406E-02 2.692096E-06 9.329119E-06 -6.227431E-08 -3.349326E-05
-3.410210E-09 -3.191404E-02 2.698515E-06 9.605230E-06 -6.607177E-08 -3.359392E-05
-6.522726E-09 -3.191402E-02 2.700080E-06 9.780850E-06 -7.737765E-08 -3.373224E-05
-6.325211E-09 -3.191401E-02 2.691596E-06 9.818633E-06 -9.244084E-08 -3.389515E-05
-8.800122E-09 -3.191399E-02 2.690817E-06 9.894400E-06 -1.017656E-07 -3.404116E-05
-1.157492E-08 -3.191397E-02 2.683817E-06 1.014403E-05 -1.107191E-07 -3.418207E-05
1.712141E-10 -3.191395E-02 2.703523E-06 9.966027E-06 -1.109731E-07 -3.410670E-05
4.478880E-09 -3.191393E-02 2.710645E-06 9.924606E-06 -1.180028E-07 -3.410321E-05
8.182313E-09 -3.191391E-02 2.717455E-06 9.902951E-06 -1.245944E-07 -3.410941E-05
1.078470E-08 -3.191389E-02 2.722452E-06 9.889440E-06 -1.310670E-07 -3.411839E-05
1.303723E-08 -3.191386E-02 2.727021E-06 9.881157E-06 -1.374749E-07 -3.412871E-05
4.356530E-09 -3.191386E-02 2.712573E-06 9.692076E-06 -1.289995E-07 -3.418560E-05
-1.570630E-09 -3.191385E-02 2.705721E-06 9.554994E-06 -1.304390E-07 -3.424469E-05
-7.642585E-09 -3.191383E-02 2.699303E-06 9.424053E-06 -1.327575E-07 -3.429288E-05
-1.187709E-08 -3.191383E-02 2.674129E-06 9.339770E-06 -1.256566E-07 -3.420815E-05
-1.002480E-08 -3.191383E-02 2.649833E-06 9.413779E-06 -1.250610E-07 -3.398621E-05
-8.137022E-09 -3.191383E-02 2.629519E-06 9.422459E-06 -1.242024E-07 -3.383133E-05
3.746629E-09 -3.191383E-02 2.636077E-06 9.724205E-06 -1.313225E-07 -3.382010E-05
9.193764E-09 -3.191383E-02 2.632217E-06 9.947517E-06 -1.367303E-07 -3.378095E-05
1.374251E-08 -3.191383E-02 2.627296E-06 1.015047E-05 -1.417246E-07 -3.373594E-05
1.754117E-08 -3.191382E-02 2.621010E-06 1.034579E-05 -1.466099E-07 -3.368969E-05
4.001502E-08 -3.191382E-02 2.593021E-06 1.023486E-05 -1.500831E-07 -3.391653E-05
5.133227E-08 -3.191382E-02 2.577729E-06 1.023234E-05 -1.534609E-07 -3.403919E-05
6.170970E-08 -3.191382E-02 2.563271E-06 1.024201E-05 -1.569975E-07 -3.414949E-05
7.067500E-08 -3.191381E-02 2.550418E-06 1.025660E-05 -1.605286E-07 -3.425457E-05
7.919372E-08 -3.191381E-02 2.537939E-06 1.027403E-05 -1.640764E-07 -3.435664E-05
8.742419E-08 -3.191380E-02 2.525559E-06 1.029340E-05 -1.676425E-07 -3.445675E-05
8.339011E-08 -3.191380E-02 2.528562E-06 1.040977E-05 -1.702656E-07 -3.464884E-05
7.681554E-08 -3.191380E-02 2.538194E-06 1.062822E-05 -1.638785E-07 -3.474030E-05
7.477720E-08 -3.191380E-02 2.539596E-06 1.081198E-05 -1.619891E-07 -3.484014E-05
7.341656E-08 -3.191380E-02 2.539816E-06 1.100974E-05 -1.608757E-07 -3.477804E-05
7.947224E-08 -3.191382E-02 2.541526E-06 1.111538E-05 -1.583158E-07 -3.456714E-05
8.536287E-08 -3.191382E-02 2.542376E-06 1.124973E-05 -1.557874E-07 -3.443687E-05
9.358468E-08 -3.191383E-02 2.558678E-06 1.161464E-05 -1.498652E-07 -3.435199E-05
9.888869E-08 -3.191384E-02 2.564052E-06 1.192777E-05 -1.506943E-07 -3.426388E-05
1.040534E-07 -3.191385E-02 2.568711E-06 1.222849E-05 -1.514340E-07 -3.417864E-05
1.090197E-07 -3.191385E-02 2.572244E-06 1.252309E-05 -1.520111E-07 -3.409535E-05
1.120912E-07 -3.191385E-02 2.573331E-06 1.278030E-05 -1.506839E-07 -3.398197E-05
9.614528E-08 -3.191387E-02 2.570665E-06 1.299652E-05 -1.585942E-07 -3.362079E-05
9.202554E-08 -3.191389E-02 2.573264E-06 1.332174E-05 -1.577163E-07 -3.335159E-05
8.884619E-08 -3.191390E-02 2.576770E-06 1.368546E-05 -1.570338E-07 -3.309290E-05
8.695111E-08 -3.191392E-02 2.581012E-06 1.401877E-05 -1.563576E-07 -3.284170E-05
8.526146E-08 -3.191393E-02 2.583605E-06 1.434679E-05 -1.557077E-07 -3.259473E-05
8.366911E-08 -3.191393E-02 2.585794E-06 1.467224E-05 -1.550744E-07 -3.235066E-05
8.227215E-08 -3.191394E-02 2.587868E-06 1.499594E-05 -1.544494E-07 -3.210874E-05
7.661821E-08 -3.191396E-02 2.609491E-06 1.500711E-05 -1.513978E-07 -3.192235E-05
5.633774E-08 -3.191398E-02 2.600150E-06 1.537550E-05 -1.510868E-07 -3.197064E-05
4.666221E-08 -3.191401E-02 2.602381E-06 1.566140E-05 -1.517159E-07 -3.192255E-05
3.792294E-08 -3.191403E-02 2.603276E-06 1.594194E-05 -1.524141E-07 -3.186281E-05
3.055082E-08 -3.191404E-02 2.605161E-06 1.622071E-05 -1.530887E-07 -3.179799E-05
2.701826E-08 -3.191406E-02 2.624685E-06 1.624620E-05 -1.569414E-07 -3.169644E-05
2.116993E-08 -3.191408E-02 2.632066E-06 1.634914E-05 -1.544468E-07 -3.160546E-05
1.500087E-08 -3.191411E-02 2.639280E-06 1.644185E-05 -1.513322E-07 -3.165459E-05
1.017228E-08 -3.191414E-02 2.645808E-06 1.655933E-05 -1.492994E-07 -3.173935E-05
1.062306E-08 -3.191416E-02 2.654389E-06 1.674032E-05 -1.486995E-07 -3.193208E-05
1.147398E-08 -3.191419E-02 2.662881E-06 1.689815E-05 -1.476007E-07 -3.206302E-05
1.739452E-09 -3.191421E-02 2.691685E-06 1.679095E-05 -1.534213E-07 -3.229987E-05
-4.925087E-09 -3.191423E-02 2.712320E-06 1.671897E-05 -1.590013E-07 -3.251651E-05
-1.498634E-08 -3.191426E-02 2.731895E-06 1.672360E-05 -1.632704E-07 -3.260170E-05
-2.517401E-08 -3.191429E-02 2.749927E-06 1.674147E-05 -1.669577E-07 -3.267827E-05
-3.608027E-08 -3.191431E-02 2.767499E-06 1.675484E-05 -1.707840E-07 -3.277051E-05
-4.547700E-08 -3.191433E-02 2.784121E-06 1.676882E-05 -1.745340E-07 -3.286454E-05
-4.637309E-08 -3.191435E-02 2.791365E-06 1.691799E-05 -1.768051E-07 -3.283525E-05
-4.129223E-08 -3.191438E-02 2.791476E-06 1.716283E-05 -1.833142E-07 -3.272413E-05
-4.194528E-08 -3.191440E-02 2.798050E-06 1.736382E-05 -1.880577E-07 -3.265389E-05
-4.024401E-08 -3.191443E-02 2.811448E-06 1.745224E-05 -1.964630E-07 -3.254552E-05
-3.265389E-08 -3.191445E-02 2.842206E-06 1.736128E-05 -1.876753E-07 -3.236822E-05
-3.043028E-08 -3.191449E-02 2.861698E-06 1.744182E-05 -1.930521E-07 -3.228777E-05
-2.838521E-08 -3.191453E-02 2.880399E-06 1.760217E-05 -1.970966E-07 -3.225179E-05
-2.569076E-08 -3.191456E-02 2.875788E-06 1.747440E-05 -2.001511E-07 -3.225903E-05
-1.944668E-08 -3.191459E-02 2.871247E-06 1.726767E-05 -2.023777E-07 -3.236643E-05
-1.627886E-08 -3.191464E-02 2.861803E-06 1.728999E-05 -2.153149E-07 -3.247651E-05
-1.528542E-08 -3.191468E-02 2.852339E-06 1.739361E-05 -2.251552E-07 -3.259705E-05
-1.323839E-08 -3.191472E-02 2.849387E-06 1.747855E-05 -2.319920E-07 -3.270743E-05
-1.543864E-08 -3.191477E-02 2.844164E-06 1.748328E-05 -2.390519E-07 -3.270439E-05
-1.816660E-08 -3.191481E-02 2.839402E-06 1.747487E-05 -2.459920E-07 -3.269033E-05
-2.189378E-08 -3.191485E-02 2.834368E-06 1.747909E-05 -2.526539E-07 -3.269467E-05
-2.011959E-08 -3.191488E-02 2.838915E-06 1.760677E-05 -2.633252E-07 -3.276595E-05
-9.644918E-09 -3.191491E-02 2.857080E-06 1.792633E-05 -2.746093E-07 -3.295778E-05
-4.514128E-09 -3.191495E-02 2.866875E-06 1.816067E-05 -2.826890E-07 -3.310046E-05
3.078447E-09 -3.191501E-02 2.860760E-06 1.834975E-05 -2.816742E-07 -3.309391E-05
1.166843E-08 -3.191507E-02 2.849508E-06 1.868778E-05 -2.819732E-07 -3.300025E-05
1.724698E-08 -3.191513E-02 2.844457E-06 1.900401E-05 -2.851348E-07 -3.293201E-05
2.249395E-08 -3.191518E-02 2.841312E-06 1.942206E-05 -2.822288E-07 -3.280395E-05
2.699242E-08 -3.191526E-02 2.839146E-06 1.985294E-05 -2.800344E-07 -3.279874E-05
3.163621E-08 -3.191533E-02 2.837219E-06 2.024679E-05 -2.782402E-07 -3.288584E-05
3.602194E-08 -3.191539E-02 2.835248E-06 2.063553E-05 -2.775566E-07 -3.295198E-05
3.817516E-08 -3.191545E-02 2.837744E-06 2.109597E-05 -2.726185E-07 -3.297365E-05
2.804639E-08 -3.191550E-02 2.859146E-06 2.181199E-05 -2.685814E-07 -3.283167E-05
