3688 0.0019140047205339773 -0.0008425591457320645 -0.0014761180425319485
1285 -0.007116576686455555 -0.002408122229621588 -0.0011149182057192718
1286 -0.0004854528019450152 0.0018480865878162498 0.005948668505779696
3139 0.0006047541895673481 0.003324870157030982 0.0032833621940187583
1287 -0.004173464843312281 0.003530305494779594 0.0006877987004481566
1290 0.00023287641285967125 -0.0030845924056519887 -0.006325484369674528
947 -0.004672364708094637 -0.003669503490943028 0.006575683758046259
3100 -0.004820742160543013 0.006338345171164588 0.005062199525872164
1289 -0.001894997865322926 0.0013589593529882416 0.0009070908077980272
867 -0.0017968362183438816 -0.0018758481852811791 0.001852491979312952
866 -0.0024502028918929096 -0.0010734129454211903 0.0010245364553088444
3405 0.005332314401351948 0.005516228422635027 0.0071183170337852635
865 0.0013971599152298871 0.0006875916620591467 -0.0006768911879893745
870 -0.005956393127660259 0.0035950727702020275 -0.0040373135289330985
907 0.0021748201826233176 0.0017404772741541478 0.0033281327806157545
908 8.263240173359376e-05 -0.004075961329226176 0.004997388610092289
909 0.002774033537445467 -0.004206926671740854 -0.012123011628087772
910 0.0008366210868737319 -0.0017219051060711316 -0.0041593768015427855
911 -0.004349558985253316 -0.0007395943120228637 -0.0016984191397269371
912 0.0008072566204443992 0.0005583073943708493 0.002045541797906884
3182 0.004795151439842473 0.008515723215585334 0.0016636291213536153
3487 -0.0009916998496896777 -0.0013655781294852345 -0.0010630932040251553
3725 0.005540535513873647 0.0038845229366462307 -0.0009947240982489869
3802 -0.0007889959060408306 -0.008126753545176123 -0.007921058054626576
1296 0.0032739778160404912 -0.00046278080313054475 0.0031857910202221433
529 0.0013131963218189766 -0.004134718195973259 -0.002086934215770219
919 -0.001204300471432071 -0.002700884067438757 0.0020862117110965602
923 0.00327395115117117 0.00010103650175355018 -0.00490007135463724
924 0.007080360364160437 0.0027764360596921078 0.0014948510591013845
969 -0.0021922239479464515 0.009850704713056916 -0.0037408874990345333
3440 0.003979060172421032 -0.005140414947757613 -0.00012774271438024877
3463 -0.0007643950976690752 0.0008121261856897674 -0.004506057438552709
3559 -0.0023473667772128007 0.0024036891639586484 0.0026123867402601925
965 -0.004301469946651004 0.005086719292034784 -0.004335530537806751
963 0.0008467380884915548 0.0028117696637124344 -0.008804675928615398
3327 -0.0018773688024487283 0.004797411667824421 0.008273691654187175
918 -0.004928535106534811 0.006960394226250492 0.0008706928873171898
964 -0.004942558180644685 0.0031208536311464734 -0.006497994472827187
914 -0.0001126987481836196 -0.0009096524766230668 0.0024384583355055683
913 -0.0046357879502359 -0.0006840186594651123 0.00604943566628093
968 -0.0016549729159520518 -0.0013642175091112072 0.010116663697846971
970 -0.0005864180807534195 -0.003566183825749558 0.008391830102133594
3453 -0.003071820537905805 0.0003891857505945135 0.0001875513200318249
921 -0.002756348520208488 0.002464576552659134 -0.005396997565508573
3434 0.003940813609406481 0.0002773491559496976 -0.0013327996853359605
3196 0.0024965518583348937 0.0010572450900541961 -0.0014296728191968053
925 -7.305630918622808e-05 -0.0028100170765001354 -0.003214056071244843
926 -0.0014625541976467909 -0.0023517824367474773 -0.0003682117548827395
927 -0.0007200766341888049 0.00658598767761327 -0.000990943111271938
928 -0.0008490620950645295 0.0017778977783140866 1.931497342989178e-05
929 -0.002584675750354033 0.0005266373253089226 -0.002674547230284105
930 -0.004186815791358039 -7.193830700702191e-05 -0.0026684257931738303
974 0.005190635226966388 -0.006012794403215937 0.0005316841180855437
975 0.006650045997674124 -0.005573754318441064 0.0007662492328943871
976 0.003170241027233628 -0.0030754432926656176 -0.002215719521623425
973 0.0012800033545401763 0.0033047638925843446 0.0034748822959880413
977 0.0042614279504871915 -0.002535322697075908 0.0002773236917727758
983 0.00023350136143873633 -0.00018282091983800136 -0.005211992891489395
978 0.0013335116441673858 0.0011568142364204361 0.002731289461343848
3345 -0.011933667218501325 0.001457626067138202 0.0014882178430186252
549 1.1055380888456561e-05 0.0005626653733984342 -0.004046801907863733
551 -0.0006227536760010496 0.0012856825847427419 -0.0016112028960858218
935 -0.002749365544664422 -0.0017082645372396114 0.003668860966256273
933 -0.0005029969558328826 0.006237136895867959 -0.0036649297002780638
934 -0.00608194429705997 0.004852897344043762 -0.0019724777065613665
550 0.002816868016142715 0.003656209775949874 -0.005278107314750769
931 0.0014969550875443454 -2.0701248593670247e-05 0.0004240017526148557
932 0.0044358011881218675 0.0005354171164761262 -0.0014733911567976496
936 -0.0033225356663629437 -0.004091636118058721 0.008077847828404264
942 0.0015981670263421584 -0.001814723991403542 -0.004791677748916893
984 -0.010994108671484771 -0.002422099819403335 -0.009615724011964774
986 -0.005471803284189942 0.0021047145348786953 0.0028704101196246534
3333 -0.0005254117219928925 -0.0031761123254890047 -0.008827264075388917
3457 0.004432440691367353 0.0020458704378232733 0.0008424555272845915
3785 0.013978235071042457 -0.0005519976327522477 -0.0021151682922127173
941 0.0020959549977339247 0.0038432522347795566 0.003046715702314082
940 -0.004422012067296897 0.0024615940895037296 0.000557519947627577
985 0.004215940195542088 0.0010792958952855279 0.0004808425022309015
553 -0.0016783025144465461 -0.005543505985303474 -0.003988265455127871
982 -0.000548449376667138 -0.001955788178712001 0.0022390370861246145
987 -0.003970636805035062 0.004034126646426541 0.008916732630169164
3364 -0.008284675991565493 -0.00676753104019224 0.0038917002851950465
3381 0.005265214477713162 0.010179907316548525 -0.005244712387456776
937 0.004055418466913381 -0.001908428767726155 0.005903691252947253
3808 0.002878090589247332 -0.004077680031708616 -0.006121049244699679
938 0.006909688605360802 -0.0007648544842904353 -0.0004602070184803576
939 -0.0038222058308403496 0.0033666699711402247 0.009687690633420728
943 0.0022355627162136084 0.0019536643247453156 -0.00039381309292576015
944 0.005825252365348734 0.0006821729340436866 -0.00441121277968115
945 0.0035872628393414326 0.00027195977143226226 -0.00040840811298230534
993 0.0011053652301336375 -0.00023317246644358964 -0.005696915331698102
3786 -0.007630465772235749 0.01069277001222087 0.002730796153940075
994 0.004203284216945841 -0.003068495077399799 0.006733004715424081
3090 0.00011552752953078709 -0.0015534660107217955 0.003060717463235599
995 0.0012173886527040844 0.0008963679097350142 0.001153051268777907
1328 -0.0050081950556304195 0.00610735752130984 0.001616774642200421
1327 -0.007135255340708059 0.0044463753890109136 0.0057975609052223695
1329 0.0026374305400501917 -0.0008295475757054113 -0.0028069923222866153
946 -0.0009698689884530792 -0.0013975333424595584 0.002983730092455608
948 -0.002267535585462097 -0.007625282654763471 0.004974270148576941
949 0.0017368169239372682 0.0018521989247318395 0.006215918318832697
950 0.007046968441601717 0.0007301139888243776 0.001996514075782596
951 0.007865144380494172 -0.005319373701091075 -0.003884316884304587
952 -0.0020157459795846684 -0.0022065548835599053 -0.0031680592430580437
953 -0.0016036773664045033 0.0019285426566965397 0.010121351163544026
954 -0.0013034237482621802 -0.0012240347679090822 -0.003960025182789353
998 0.0016092547594031817 -0.002092182636865564 0.004452233939867872
1000 -0.007421208536023776 0.0037414013642593936 -0.0020736023096106205
3600 -0.007976608404380905 0.005779946113840976 -0.014142812644274957
1008 -0.003924108946498004 0.004094321649316068 0.0011394637930878632
1336 0.0017769330417598185 0.003812185688861448 0.003792263509425604
1337 -0.0006304326323231794 -0.004263096432093803 -0.0024148468561494617
1003 -0.0031065269670284197 0.0012617557170848943 0.00022170333054608404
999 -0.00026381910242174805 -0.0004361904865453045 0.007287386326858987
997 -0.003465160430923827 -0.0013584230148267437 0.009386510577955597
574 0.003329553910659783 0.003416307163757832 -0.0020167016988114727
916 0.0020121119127874602 0.0034055731686529005 0.0016040397040646298
917 0.0004940782465412586 0.005294489219327369 -0.0034355820577895964
962 -0.0017652000664731468 -0.0038700407288624885 -0.006787407661003176
915 0.0002837365679311361 0.002658267862360304 -0.004817374651530828
955 0.0006735409442394074 0.0033817277721879934 -0.0017231731918831636
956 0.00029034498009505877 -0.0015932549964500333 -0.0011860098749343145
957 0.0013380990546255048 -0.0053596816760683496 0.0034508460006328913
958 0.0017306876942703785 -0.0041633245426157236 0.0007246961733581068
959 0.0009580453818045445 -0.005317062779210341 -0.00041703000796425446
960 -0.002042763394069053 -0.0002165134080984298 -0.000914803949866193
3462 0.001170745305426169 -0.005778510665398816 0.005694634673515187
3490 -0.0007462696700372101 -0.0028324393512068917 -0.00011095735731256296
961 -0.0023889789949196466 -0.000728298608774249 -0.0008694518915970695
966 -0.001525441804689865 0.0009767892733823628 -0.0014639429241647454
1007 -0.0035264896109770687 -0.007800078068634971 0.003047122609274142
1006 -0.0006122162860476022 -0.007977336178347066 0.0028780399353009484
634 -0.0026210526812245065 0.003160187718616454 0.005647557557278891
633 -0.006075047154185374 0.011388949671374712 -0.002226240942617864
3581 -0.002473335780002078 0.006139500811737771 -0.0027705698819159253
967 0.00021952499480134823 0.004159815298527266 0.0013554504011624462
971 0.0019566214189447955 -0.004288144419775537 -0.003933636036800018
972 -0.003859042535818971 0.007566960357240989 -0.006886505907203742
1015 -0.00112751379849571 -0.0029779578426903973 -0.004540187535445867
1016 -0.002798710923370911 -0.003974084024360219 0.0012869753004932946
1017 0.0011448147651278166 -0.0020203273810845425 -0.0011596627419009824
1018 0.0005714257949923271 -0.002170611885439148 -0.004502437850907041
1019 -0.005163977544048158 0.0002015042123149228 -0.0033758117197966284
1020 -0.003991298133675292 0.0006035162657914403 -0.003676745490390005
3136 0.005577479044226604 -0.0012177385525715394 -0.003759028588373009
3480 0.0036542544768653506 -0.00026195897159161593 -0.0014161802129944963
3849 0.0006407780873346514 0.004460909091106916 -0.0012904954337352136
1345 -0.003384175681872565 0.001303689900500507 -0.006785031566621633
589 -0.002440476797357698 -0.002372229326388012 -0.0008438543969158831
594 -0.0014286111401932214 0.0005659768787850658 -0.006011476938021401
3782 0.0024399085887652568 -0.003318594963660175 -0.0019798348608953144
1021 0.0030499277904516694 -0.0022970949119283613 -0.00018244746075639674
1022 -0.0020734427633972248 0.006057867981935816 -0.004980523187688442
1023 0.002754119802900773 0.005144833293558948 -0.004418391868429112
1024 0.005773791575038135 -0.005066908744075429 0.002612629002152814
1025 0.0028041001033185845 -0.0017680820215217627 -0.0015396695165533199
1026 -0.0013088925336905036 -0.0007630519912549742 -0.0020100716626136666
3796 -0.00861457512779536 0.007025786844545138 0.0033519303843523047
3341 -0.01328643201369438 0.004617984911732179 0.0012523229682280133
3472 -0.008935333458290399 0.007988932300253047 -0.0009544202942971307
3673 -0.006208401708430535 -0.00624105711043179 -0.002757519353497378
3452 -0.0030208396912487067 -0.004480319218531285 0.003021756868924535
979 -0.0083810346752766 -0.003547780892858366 -0.006858906525984789
980 -0.0010594634917055353 -0.0014195159453045318 -0.0031525114025980953
3828 0.0014578384134384733 0.004943741432892791 -0.002594063907360775
3566 -0.002629299954941622 0.002482872634005494 -0.005750545766102631
981 -0.0024029854101325896 0.012038339399549534 -0.0007104029695215325
988 -0.004802225292255274 0.002130453613529579 0.00796955668770199
1027 -0.003964540752387296 0.0014327823617725983 -0.0026076980007252565
1028 -0.0025432133934218506 0.001690245414700476 -0.005561036121290581
1029 -0.0008984919993355738 -0.00397982684162356 -0.008854551206983705
1030 -0.00043985821211380753 0.0007722424104228726 0.0013858946373981815
1031 -0.0007906308852953353 -0.00021046650593326992 0.005501650282650614
1032 -0.005645048620396511 0.0035158762846589724 0.0009867059767350622
3163 0.005229172148254709 -0.009039461310643723 -0.00870963816163222
3689 0.0015398279797873553 -0.007741842966518056 -0.0016213820254367432
1419 0.005651272952858827 0.0026714082049365305 0.0028002916945420466
989 -0.006105613795101249 -0.0007560004583731133 0.0039036264507298565
3776 -0.0042555502455105445 -0.001462078734594091 -0.0035151098561889047
1420 0.004802026641568813 -0.0032259892970031207 0.004137726515960331
990 -0.004163359795691838 0.0003306792171841761 0.0028502237487850464
991 0.0010317786568080402 -0.0026236704161569976 0.003957355059341735
992 -0.005792731786760879 0.0005422942393631644 0.003053638528509743
996 -0.003128925863914557 0.00045834594026322457 -0.007163259505783475
1038 -0.0022426822772742667 -0.0019756944407040033 -0.0031832760353006314
1036 0.001981405132732989 -0.004309512061074244 -0.007553618585262516
1033 0.000484007242135236 0.006676194945197 -0.0027993370381393418
1034 -0.001747885746009331 0.004628660792965445 -0.0016415829724517848
1035 -0.0019666271272974173 -0.002198425196122649 -0.005914844807990419
1037 0.0033996872220099623 -0.002649712496678924 -0.007553177983745174
1039 -0.0012672150912725016 0.006921004329982974 -0.0006816021707862318
1040 -0.005803486416419794 0.007361141149475226 0.004805256476260257
1041 -0.0002206588340560254 0.007029503122771854 0.0025561404336278608
1042 0.004011403859031525 -0.0024762355590598685 -0.008210317898634929
1043 0.0007873998299455434 -0.004668344599896554 -0.00601045878990703
1044 -0.0032901579904947415 -0.005815056992498893 -0.005509686384874936
3547 0.007503456173587752 -0.0029861139059174035 0.0005983334602683764
3142 0.007700169753884566 -0.004435142393862812 0.0014860134218720557
3288 0.0029909261191176724 -0.0005830703992083075 -0.006959100962480593
3610 -0.0006090176784254961 0.0032906251911087596 -0.003037504607711552
1418 0.005624496879964197 0.0001208502770805354 -0.004109847742408078
1001 -0.006970378692858218 0.0023002357518448926 0.002004367963757035
1002 -0.007450169752953957 0.005070391150472167 0.004254843158305875
1045 0.006872900312297744 0.0032495188741943357 -0.0046209598800829475
1046 0.002748865594496056 0.0028376856777636034 0.0033851205566003714
1047 0.0005350698314797519 -0.0009193855198484415 -0.0013459999375502031
1048 -0.0046469230889193735 0.0010513297722608691 -0.0021673723553541423
1049 -0.0029740635300770295 -0.00017989726104981036 -0.009642928067397728
